segment	order	resource	camera	red	green	blue	alpha
cliff	0	cliff.hills	llMVOpeningCliffCamAnimJoint	255	255	255	255
cliff	1	cliff.ocarina	llMVOpeningCliffCamAnimJoint	255	255	255	255
yamabuki	0	yamabuki.shadow	llMVOpeningYamabukiCamAnimJoint	45	45	55	120
yamabuki	1	yamabuki.legs	llMVOpeningYamabukiCamAnimJoint	255	255	255	255
yamabuki	2	yamabuki.ball	llMVOpeningYamabukiCamAnimJoint	255	255	255	255
yoster	0	yoster.nest	llMVOpeningYosterCamAnimJoint	255	255	255	255
yoster	1	yoster.ground	llMVOpeningYosterCamAnimJoint	255	255	255	255
sector	0	sector.great_fox	llMVOpeningSectorCamAnimJoint	255	255	255	255
standoff	0	standoff.ground	llMVOpeningStandoffCamAnimJoint	255	255	255	255
standoff	1	standoff.lightning	llMVOpeningStandoffCamAnimJoint	255	255	255	255
standoff	2	standoff.mario	llMVOpeningStandoffCamAnimJoint	255	255	255	255
standoff	3	standoff.kirby	llMVOpeningStandoffCamAnimJoint	255	255	255	255
clash	4	clash.mario	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	5	clash.fox	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	6	clash.donkey	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	7	clash.samus	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	8	clash.link	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	9	clash.yoshi	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	10	clash.kirby	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
clash	11	clash.pikachu	llMVOpeningClashFightersCamAnimJoint	255	255	255	255
cliff	2	cliff.link	llMVOpeningCliffCamAnimJoint	255	255	255	255
yamabuki	3	yamabuki.pikachu	llMVOpeningYamabukiCamAnimJoint	255	255	255	255
yoster	2	yoster.yoshi0	llMVOpeningYosterCamAnimJoint	255	255	255	255
yoster	3	yoster.yoshi1	llMVOpeningYosterCamAnimJoint	255	255	255	255
yoster	4	yoster.yoshi2	llMVOpeningYosterCamAnimJoint	255	255	255	255
yoster	5	yoster.yoshi3	llMVOpeningYosterCamAnimJoint	255	255	255	255
clash	0	clash.wallpaperLL	llMVOpeningClashWallpaperCamAnimJoint	255	255	255	255
clash	1	clash.wallpaperLR	llMVOpeningClashWallpaperCamAnimJoint	255	255	255	255
clash	2	clash.wallpaperUL	llMVOpeningClashWallpaperCamAnimJoint	255	255	255	255
clash	3	clash.wallpaperUR	llMVOpeningClashWallpaperCamAnimJoint	255	255	255	255
