SAGAS-DATA	1
motion	frame	kind
507	6	0
543	-1	0
544	-1	0
545	22	0
546	22	0
547	-1	0
548	-1	0
549	-1	0
550	-1	0
551	-1	0
552	-1	0
553	-1	0
554	-1	0
555	-1	0
559	20	0
560	-1	0
561	-1	0
563	-1	0
564	46	0
606	10	0
607	8	0
608	-1	0
610	-1	0
611	-1	0
612	-1	0
613	-1	0
620	-1	0
621	-1	0
622	3	0
623	11	0
624	10	0
625	2	0
626	10	0
633	-1	0
634	-1	0
635	-1	0
636	-1	0
637	7	0
638	43	0
639	43	0
1108	-1	0
1109	-1	0
1112	-1	0
100195	-1	0
100196	-1	0
100197	-1	0
100198	-1	0
100199	-1	0
100200	7	0
100201	7	0
100202	43	0
100203	43	0
507	6	1
543	-1	1
544	-1	1
545	22	1
546	22	1
547	-1	1
548	-1	1
549	-1	1
550	-1	1
551	-1	1
552	-1	1
553	-1	1
554	-1	1
555	-1	1
559	20	1
560	-1	1
561	-1	1
563	-1	1
564	46	1
606	10	1
607	8	1
608	-1	1
609	-1	1
610	-1	1
611	-1	1
612	-1	1
613	-1	1
614	-1	1
617	-1	1
620	-1	1
621	-1	1
622	3	1
623	11	1
624	10	1
625	2	1
626	10	1
633	-1	1
634	-1	1
635	-1	1
636	-1	1
637	6	1
638	43	1
639	43	1
101219	-1	1
101220	-1	1
101221	-1	1
101222	-1	1
101223	-1	1
101224	6	1
101225	6	1
101226	43	1
101227	43	1
808	6	2
844	-1	2
845	-1	2
846	26	2
847	26	2
848	-1	2
849	-1	2
850	-1	2
851	-1	2
852	-1	2
853	-1	2
854	-1	2
855	-1	2
856	-1	2
860	20	2
861	-1	2
862	-1	2
864	-1	2
865	4	2
907	11	2
908	-1	2
909	-1	2
910	-1	2
911	-1	2
912	-1	2
913	-1	2
914	-1	2
917	-1	2
920	-1	2
921	-1	2
922	4	2
923	20	2
924	8	2
925	3	2
926	6	2
932	-1	2
933	-1	2
934	-1	2
935	-1	2
936	-1	2
937	-1	2
938	-1	2
939	-1	2
940	73	2
941	73	2
942	-1	2
943	-1	2
944	-1	2
945	-1	2
950	0	2
102243	-1	2
102244	-1	2
102245	-1	2
102246	-1	2
102247	-1	2
102248	-1	2
102249	-1	2
102250	-1	2
102251	-1	2
102252	-1	2
102253	73	2
102254	73	2
102255	-1	2
102256	-1	2
102257	-1	2
102262	0	2
102267	-1	2
102268	-1	2
1123	6	3
1159	-1	3
1160	-1	3
1161	22	3
1162	22	3
1163	-1	3
1164	-1	3
1165	-1	3
1166	-1	3
1167	-1	3
1168	-1	3
1169	-1	3
1170	-1	3
1171	-1	3
1175	20	3
1176	-1	3
1177	17	3
1178	-1	3
1179	-1	3
1180	-1	3
1223	10	3
1224	14	3
1225	-1	3
1226	-1	3
1227	26	3
1228	-1	3
1229	-1	3
1230	-1	3
1231	-1	3
1232	-1	3
1233	-1	3
1234	-1	3
1235	-1	3
1236	4	3
1237	0	3
1238	0	3
1239	5	3
1240	5	3
1246	-1	3
1247	-1	3
1248	12	3
1250	12	3
1251	-1	3
1252	-1	3
1253	-1	3
1254	-1	3
1255	-1	3
1256	-1	3
103267	-1	3
103268	-1	3
103269	26	3
103270	-1	3
103271	-1	3
103272	-1	3
103273	12	3
103275	12	3
103276	-1	3
103277	-1	3
103278	-1	3
103279	-1	3
103280	-1	3
103281	-1	3
103282	-1	3
103283	-1	3
961	4	4
997	-1	4
998	-1	4
999	26	4
1000	26	4
1001	-1	4
1002	-1	4
1003	-1	4
1004	-1	4
1005	-1	4
1006	-1	4
1007	-1	4
1008	-1	4
1009	-1	4
1013	30	4
1014	-1	4
1015	20	4
1016	-1	4
1017	-1	4
1018	-1	4
1063	12	4
1064	-1	4
1065	-1	4
1066	-1	4
1067	-1	4
1068	-1	4
1069	-1	4
1070	-1	4
1071	-1	4
1072	-1	4
1075	-1	4
1078	-1	4
1079	-1	4
1080	4	4
1081	5	4
1082	5	4
1083	6	4
1084	4	4
1090	-1	4
1091	-1	4
1092	-1	4
1093	-1	4
1094	-1	4
1095	-1	4
1096	-1	4
1097	4	4
1098	-1	4
1099	-1	4
1100	-1	4
104291	-1	4
104292	-1	4
104293	-1	4
104294	-1	4
104295	-1	4
104296	-1	4
104297	-1	4
104298	4	4
104299	-1	4
104300	-1	4
104301	-1	4
1520	4	5
1556	-1	5
1557	-1	5
1558	26	5
1559	26	5
1560	-1	5
1561	-1	5
1562	-1	5
1563	-1	5
1564	-1	5
1565	-1	5
1566	-1	5
1567	-1	5
1568	-1	5
1572	20	5
1573	-1	5
1574	-1	5
1576	-1	5
1577	-1	5
1619	9	5
1620	11	5
1621	16	5
1622	-1	5
1623	37	5
1624	-1	5
1625	-1	5
1626	-1	5
1627	-1	5
1628	-1	5
1629	-1	5
1630	-1	5
1631	-1	5
1632	-1	5
1634	-1	5
1636	-1	5
1637	-1	5
1638	4	5
1639	7	5
1640	7	5
1641	0	5
1642	7	5
1648	-1	5
1649	-1	5
1650	-1	5
1651	-1	5
1652	-1	5
1653	40	5
1654	32	5
1655	-1	5
1656	-1	5
1657	32	5
1658	13	5
1659	-1	5
1660	-1	5
1661	13	5
105315	16	5
105316	-1	5
105317	37	5
105318	-1	5
105319	-1	5
105320	-1	5
105321	-1	5
105322	-1	5
105323	-1	5
105324	40	5
105325	32	5
105326	-1	5
105327	-1	5
105328	32	5
105329	-1	5
105330	13	5
105331	-1	5
105332	-1	5
105333	13	5
1672	6	6
1705	-1	6
1708	-1	6
1709	-1	6
1710	22	6
1711	22	6
1712	-1	6
1713	-1	6
1714	-1	6
1715	-1	6
1716	-1	6
1717	-1	6
1718	-1	6
1719	-1	6
1720	-1	6
1724	20	6
1725	-1	6
1726	-1	6
1728	-1	6
1729	-1	6
1771	10	6
1772	8	6
1773	-1	6
1774	-1	6
1775	-1	6
1776	-1	6
1777	-1	6
1778	-1	6
1779	11	6
1780	16	6
1781	-1	6
1782	-1	6
1783	5	6
1784	10	6
1785	10	6
1786	-1	6
1787	-1	6
1790	-1	6
1791	-1	6
1792	-1	6
1793	-1	6
1794	-1	6
1795	-1	6
1799	-1	6
1800	-1	6
1801	-1	6
1802	-1	6
1803	-1	6
1804	-1	6
1805	-1	6
1806	-1	6
1807	-1	6
1808	-1	6
1809	-1	6
1812	-1	6
106339	-1	6
106340	-1	6
106341	-1	6
106342	-1	6
106343	-1	6
106344	-1	6
106345	-1	6
106346	-1	6
106347	-1	6
106348	-1	6
106349	-1	6
106350	-1	6
106351	-1	6
106356	-1	6
106357	-1	6
106358	14	6
106359	-1	6
106360	-1	6
106361	-1	6
106362	-1	6
106363	-1	6
1823	6	7
1858	-1	7
1859	-1	7
1860	22	7
1861	22	7
1862	-1	7
1863	-1	7
1864	-1	7
1865	-1	7
1866	-1	7
1867	-1	7
1868	-1	7
1869	-1	7
1870	-1	7
1874	20	7
1875	-1	7
1876	15	7
1877	-1	7
1878	-1	7
1879	-1	7
1921	10	7
1922	-1	7
1923	-1	7
1924	-1	7
1925	-1	7
1926	-1	7
1927	-1	7
1928	-1	7
1930	-1	7
1932	-1	7
1933	-1	7
1934	5	7
1935	11	7
1936	10	7
1937	9	7
1938	4	7
1944	-1	7
1945	-1	7
1946	30	7
1947	-1	7
1948	5	7
1949	-1	7
1950	20	7
1951	-1	7
1952	20	7
1953	-1	7
1954	-1	7
107363	-1	7
107364	-1	7
107365	-1	7
107366	-1	7
107367	30	7
107368	-1	7
107369	5	7
107370	-1	7
107371	25	7
107372	20	7
107373	-1	7
107374	25	7
107375	20	7
1267	6	8
1271	28	8
1272	28	8
1273	28	8
1274	28	8
1275	-1	8
1306	-1	8
1307	-1	8
1308	26	8
1309	26	8
1310	-1	8
1311	-1	8
1312	-1	8
1313	-1	8
1314	-1	8
1315	-1	8
1316	-1	8
1317	-1	8
1318	-1	8
1322	20	8
1323	-1	8
1324	-1	8
1326	-1	8
1327	-1	8
1328	-1	8
1329	-1	8
1373	10	8
1374	8	8
1375	-1	8
1376	23	8
1377	-1	8
1378	-1	8
1379	-1	8
1380	-1	8
1381	-1	8
1382	-1	8
1383	-1	8
1384	-1	8
1385	-1	8
1386	-1	8
1387	3	8
1388	8	8
1389	6	8
1390	10	8
1391	4	8
1397	-1	8
1398	-1	8
1399	-1	8
1400	-1	8
1401	-1	8
1402	-1	8
1403	-1	8
1404	-1	8
1405	-1	8
1406	-1	8
1407	-1	8
1408	-1	8
1409	-1	8
1410	29	8
1411	15	8
1412	-1	8
1413	-1	8
1414	-1	8
1415	-1	8
1416	-1	8
1417	-1	8
1418	-1	8
1419	3	8
1420	-1	8
1421	6	8
1422	0	8
1423	-1	8
1424	18	8
1425	-1	8
1427	-1	8
1428	-1	8
1430	8	8
1431	-1	8
1433	-1	8
1434	-1	8
1435	-1	8
1436	-1	8
1437	-1	8
1438	40	8
1439	-1	8
1440	20	8
1441	-1	8
1442	20	8
1502	12	8
1503	12	8
108387	-1	8
108388	23	8
108389	-1	8
108390	28	8
108391	28	8
108392	28	8
108393	28	8
108394	-1	8
108395	-1	8
108396	-1	8
108397	-1	8
108398	-1	8
108399	-1	8
108400	-1	8
108401	-1	8
108402	29	8
108403	15	8
108404	-1	8
108405	-1	8
108406	-1	8
108407	-1	8
108408	-1	8
108409	-1	8
108410	-1	8
108411	-1	8
108412	-1	8
108413	-1	8
108414	-1	8
108415	-1	8
108416	-1	8
108417	-1	8
108418	-1	8
108419	-1	8
108420	-1	8
108421	-1	8
108422	-1	8
108423	-1	8
108424	3	8
108425	-1	8
108426	-1	8
108427	6	8
108428	0	8
108430	-1	8
108431	18	8
108432	0	8
108433	-1	8
108435	-1	8
108436	-1	8
108437	-1	8
108440	-1	8
108441	-1	8
108443	8	8
108444	-1	8
108445	-1	8
108448	-1	8
108449	-1	8
108451	8	8
108452	-1	8
108453	-1	8
108454	-1	8
108455	-1	8
108456	-1	8
108457	-1	8
108458	12	8
108459	12	8
108460	-1	8
108461	40	8
108462	-1	8
108463	25	8
108464	20	8
108465	-1	8
108466	25	8
108467	20	8
650	6	9
686	-1	9
687	-1	9
688	20	9
689	20	9
690	-1	9
691	-1	9
692	-1	9
693	-1	9
694	-1	9
695	-1	9
696	-1	9
697	-1	9
698	-1	9
702	-1	9
703	-1	9
704	-1	9
706	-1	9
707	-1	9
751	10	9
752	10	9
753	-1	9
754	32	9
755	-1	9
756	-1	9
757	-1	9
758	-1	9
759	-1	9
760	-1	9
761	-1	9
762	-1	9
763	-1	9
764	-1	9
765	-1	9
766	-1	9
767	4	9
768	6	9
769	4	9
770	6	9
771	4	9
777	-1	9
778	-1	9
779	29	9
780	15	9
781	-1	9
782	-1	9
783	-1	9
784	-1	9
785	-1	9
786	-1	9
787	-1	9
788	-1	9
789	20	9
790	-1	9
791	-1	9
792	-1	9
793	-1	9
794	-1	9
795	-1	9
796	-1	9
797	-1	9
109411	-1	9
109412	32	9
109413	-1	9
109414	-1	9
109415	-1	9
109416	29	9
109417	15	9
109418	-1	9
109419	-1	9
109420	-1	9
109421	-1	9
109422	-1	9
