SAGAS-DATA	1
motion	frame	status	kind
545	0	3	0
545	22	1	0
546	0	3	0
546	22	1	0
547	0	3	0
547	20	1	0
548	0	3	0
548	20	1	0
549	0	3	0
549	20	1	0
550	0	3	0
550	20	1	0
551	0	3	0
551	20	1	0
552	0	3	0
552	20	1	0
553	0	3	0
553	25	1	0
554	0	3	0
554	24	1	0
555	0	3	0
555	24	1	0
559	4	3	0
559	20	1	0
560	4	3	0
560	20	1	0
563	4	2	0
563	14	1	0
564	4	2	0
564	18	1	0
637	2	3	0
637	3	1	0
100200	2	3	0
100200	3	1	0
100201	2	3	0
100201	3	1	0
545	0	3	1
545	22	1	1
546	0	3	1
546	22	1	1
547	0	3	1
547	20	1	1
548	0	3	1
548	20	1	1
549	0	3	1
549	20	1	1
550	0	3	1
550	20	1	1
553	0	3	1
553	25	1	1
554	0	3	1
554	24	1	1
555	0	3	1
555	24	1	1
559	4	3	1
559	20	1	1
560	4	3	1
560	20	1	1
563	4	2	1
563	14	1	1
564	4	2	1
564	18	1	1
637	2	3	1
637	6	1	1
101224	2	3	1
101224	6	1	1
101225	2	3	1
101225	6	1	1
846	0	3	2
846	24	1	2
847	0	3	2
847	24	1	2
848	0	3	2
848	20	1	2
849	0	3	2
849	20	1	2
850	0	3	2
850	20	1	2
851	0	3	2
851	20	1	2
852	0	3	2
852	20	1	2
853	0	3	2
853	20	1	2
854	0	3	2
854	25	1	2
855	0	3	2
855	28	1	2
856	0	3	2
856	24	1	2
860	4	3	2
860	20	1	2
861	4	3	2
861	20	1	2
864	0	2	2
864	18	1	2
865	4	2	2
940	0	3	2
940	6	1	2
941	0	3	2
941	6	1	2
942	0	3	2
102251	9	3	2
102251	11	1	2
102252	9	3	2
102252	11	1	2
102253	0	3	2
102253	6	1	2
102254	0	3	2
102254	6	1	2
102255	0	3	2
102267	4	2	2
102267	20	1	2
102268	4	2	2
102268	20	1	2
1161	0	3	3
1161	22	1	3
1162	0	3	3
1162	22	1	3
1163	0	3	3
1163	20	1	3
1164	0	3	3
1164	20	1	3
1165	0	3	3
1165	20	1	3
1166	0	3	3
1166	20	1	3
1169	0	3	3
1169	26	1	3
1170	0	3	3
1170	28	1	3
1171	0	3	3
1171	24	1	3
1175	4	3	3
1175	20	1	3
1176	4	3	3
1176	20	1	3
1179	4	2	3
1179	20	1	3
1180	4	2	3
1180	20	1	3
999	0	3	4
999	24	1	4
1000	0	3	4
1000	24	1	4
1001	0	3	4
1001	20	1	4
1002	0	3	4
1002	20	1	4
1003	0	3	4
1003	20	1	4
1004	0	3	4
1004	20	1	4
1005	0	3	4
1005	20	1	4
1006	0	3	4
1006	20	1	4
1007	0	3	4
1007	23	1	4
1008	0	3	4
1008	20	1	4
1009	0	3	4
1009	24	1	4
1017	4	2	4
1017	9	1	4
1018	4	2	4
1018	9	1	4
1097	0	2	4
1097	6	1	4
1098	0	2	4
1098	4	1	4
104298	0	2	4
104298	6	1	4
104299	0	2	4
104299	4	1	4
1558	0	3	5
1558	24	1	5
1559	0	3	5
1559	24	1	5
1560	0	3	5
1560	20	1	5
1561	0	3	5
1561	20	1	5
1562	0	3	5
1562	20	1	5
1563	0	3	5
1563	20	1	5
1566	0	3	5
1566	23	1	5
1567	0	3	5
1567	20	1	5
1568	0	3	5
