SAGAS-DATA	1
motion	frame	flag	value	kind
563	14	2	1	0
564	46	2	1	0
633	30	2	1	0
634	30	2	1	0
635	16	0	1	0
636	16	0	1	0
637	7	2	1	0
638	0	3	1	0
638	43	3	0	0
639	0	3	1	0
639	43	3	0	0
639	43	2	1	0
100196	30	2	1	0
100197	30	2	1	0
100198	16	0	1	0
100199	16	0	1	0
100200	7	2	1	0
100201	7	2	1	0
100202	0	3	1	0
100202	43	3	0	0
100203	0	3	1	0
100203	43	3	0	0
100203	43	2	1	0
563	14	2	1	1
564	46	2	1	1
633	30	2	1	1
634	30	2	1	1
635	16	0	1	1
636	16	0	1	1
637	6	2	1	1
638	0	3	1	1
638	43	3	0	1
639	0	3	1	1
639	43	3	0	1
639	43	2	1	1
101220	30	2	1	1
101221	30	2	1	1
101222	16	0	1	1
101223	16	0	1	1
101224	6	2	1	1
101225	6	2	1	1
101226	0	3	1	1
101226	43	3	0	1
101227	0	3	1	1
101227	43	3	0	1
101227	43	2	1	1
865	9	2	1	2
932	60	2	1	2
933	60	2	1	2
945	19	0	1	2
102243	60	2	1	2
102244	60	2	1	2
102267	18	2	1	2
102268	18	2	1	2
1177	17	2	5	3
1179	20	2	1	3
1180	20	2	2	3
1246	30	2	1	3
1247	30	2	1	3
1248	0	0	1	3
1248	0	2	13	3
1248	12	2	2	3
1248	20	2	3	3
1248	26	2	4	3
1248	30	2	13	3
1250	0	0	1	3
1250	0	2	13	3
1250	12	2	2	3
1250	20	2	3	3
1250	26	2	4	3
1250	30	2	13	3
1251	26	0	1	3
1253	26	0	1	3
1255	29	0	1	3
1256	29	0	1	3
103271	30	2	1	3
103272	30	2	1	3
103273	0	0	1	3
103273	0	2	13	3
103273	12	2	2	3
103273	20	2	3	3
103273	26	2	4	3
103273	30	2	13	3
103275	0	0	1	3
103275	0	2	13	3
103275	12	2	2	3
103275	20	2	3	3
103275	26	2	4	3
103275	30	2	13	3
103276	26	0	1	3
103279	26	0	1	3
103282	29	0	1	3
103283	29	0	1	3
1015	20	2	9	4
1017	9	2	1	4
1018	9	2	2	4
1090	81	2	1	4
1091	81	2	1	4
1094	0	0	1	4
1096	0	0	1	4
1099	10	0	1	4
1099	10	3	1	4
1099	43	3	0	4
1100	10	0	1	4
104291	81	2	1	4
104292	81	2	1	4
104295	0	0	1	4
104297	0	0	1	4
104300	10	0	1	4
104300	10	3	1	4
104300	43	3	0	4
104301	10	0	1	4
1576	20	2	1	5
1577	20	2	2	5
1648	50	2	1	5
1649	50	2	1	5
1652	42	0	1	5
1652	55	0	1	5
1653	40	2	1	5
1653	42	0	1	5
1653	55	0	1	5
1653	55	2	2	5
1654	12	2	1	5
1654	32	2	2	5
1654	36	0	1	5
1654	36	3	1	5
1655	16	3	1	5
1655	16	0	1	5
1657	12	2	1	5
1657	32	2	2	5
1657	36	0	1	5
1657	36	3	1	5
1659	20	0	1	5
105319	50	2	1	5
105320	50	2	1	5
105323	42	0	1	5
105323	55	0	1	5
105324	40	2	1	5
105324	42	0	1	5
105324	55	0	1	5
105324	55	2	2	5
105325	12	2	1	5
105325	32	2	2	5
105325	36	0	1	5
105325	36	3	1	5
105326	16	3	1	5
105326	16	0	1	5
105328	12	2	1	5
105328	32	2	2	5
105328	36	0	1	5
105328	36	3	1	5
105331	20	0	1	5
1728	27	2	1	6
1729	27	2	2	6
1801	0	2	1	6
1804	20	0	1	6
1805	20	0	1	6
106342	0	2	1	6
106345	20	0	1	6
106346	20	0	1	6
1876	15	2	2	7
1878	19	2	1	7
1879	19	2	2	7
1944	4	2	1	7
1944	23	2	2	7
1945	4	2	1	7
1945	23	2	2	7
1947	3	0	1	7
1950	6	2	1	7
1952	6	2	1	7
1953	61	2	1	7
1954	61	2	1	7
107363	61	2	1	7
107364	61	2	1	7
107365	4	2	1	7
107365	23	2	2	7
107366	4	2	1	7
107366	23	2	2	7
107368	3	0	1	7
107372	6	2	1	7
107375	6	2	1	7
1328	8	2	1	8
1329	24	2	1	8
1376	0	2	1	8
1376	6	2	2	8
1376	11	2	3	8
1376	16	2	4	8
1376	21	2	5	8
1397	16	0	1	8
1398	16	0	1	8
1407	0	0	1	8
1409	0	0	1	8
1410	25	0	1	8
1411	15	0	1	8
1412	61	2	1	8
1413	61	2	1	8
1414	21	0	1	8
1415	21	0	1	8
1416	20	0	1	8
1417	20	0	1	8
1419	0	2	2	8
1419	3	0	1	8
1427	7	2	1	8
1430	8	2	1	8
1431	0	0	1	8
1433	26	0	1	8
1435	26	0	1	8
1437	42	0	1	8
1437	55	0	1	8
1438	40	2	1	8
1438	42	0	1	8
1438	55	0	1	8
1438	55	2	2	8
1440	6	2	1	8
1442	6	2	1	8
1502	12	2	1	8
1502	30	2	2	8
1503	12	2	1	8
1503	30	2	2	8
108388	0	2	1	8
108388	6	2	2	8
108388	11	2	3	8
108388	16	2	4	8
108388	21	2	5	8
108397	8	2	1	8
108398	16	0	1	8
108399	16	0	1	8
108400	16	0	1	8
108401	16	0	1	8
108402	25	0	1	8
108403	15	0	1	8
108406	0	0	1	8
108408	0	0	1	8
108417	61	2	1	8
108418	61	2	1	8
108419	21	0	1	8
108420	21	0	1	8
108421	20	0	1	8
108422	20	0	1	8
108424	0	2	2	8
108424	3	0	1	8
108437	0	0	1	8
108440	7	2	1	8
108443	8	2	1	8
108445	0	0	1	8
108448	7	2	1	8
108451	8	2	1	8
108452	26	0	1	8
108455	26	0	1	8
108458	12	2	1	8
108458	30	2	2	8
108459	12	2	1	8
108459	30	2	2	8
108460	42	0	1	8
108460	55	0	1	8
108461	40	2	1	8
108461	42	0	1	8
108461	55	0	1	8
108461	55	2	2	8
108464	6	2	1	8
108467	6	2	1	8
706	10	2	1	9
707	19	2	2	9
777	62	2	1	9
778	62	2	1	9
779	25	0	1	9
780	15	0	1	9
792	0	2	2	9
793	0	2	3	9
796	0	2	2	9
797	0	2	3	9
109414	62	2	1	9
109415	62	2	1	9
109416	25	0	1	9
109417	15	0	1	9
109429	0	2	2	9
109430	0	2	3	9
109433	0	2	2	9
109434	0	2	3	9
1995	20	2	1	10
1996	34	2	2	10
2081	40	2	1	10
2082	40	2	1	10
2086	21	0	1	10
2087	21	0	1	10
2090	24	0	1	10
2093	24	0	1	10
110435	40	2	1	10
110436	40	2	1	10
110437	21	0	1	10
110438	21	0	1	10
110439	24	0	1	10
110443	24	0	1	10
1499	8	2	1	11
1500	24	2	2	11
1502	12	2	1	11
1502	30	2	2	11
1503	12	2	1	11
1503	30	2	2	11
1505	40	2	1	11
1506	40	2	1	11
111467	40	2	1	11
111468	40	2	1	11
111469	12	2	1	11
111469	30	2	2	11
111470	12	2	1	11
111470	30	2	2	11
