SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
553	20	22	0	12	6	200	0	100	0	361	100	90	0	32	1	0	0	0
553	25	27	0	12	6	200	0	100	0	361	100	90	0	32	3	0	0	0
554	20	22	0	25	6	180	70	-50	60	361	100	90	0	32	1	0	0	0
554	24	26	0	25	6	180	70	-50	60	361	100	90	0	32	3	0	0	0
561	6	7	0	28	1	290	0	0	0	361	100	0	0	38	1	0	0	0
564	18	46	0	10	10	300	120	0	0	361	80	0	20	37	1	0	0	0
606	2	4	0	10	2	160	0	0	0	361	50	0	8	40	1	0	0	0
606	2	4	1	9	2	160	0	0	0	361	50	0	8	40	1	0	0	0
607	3	6	0	16	2	180	16	0	0	70	50	0	8	40	1	0	0	0
607	3	6	1	15	2	180	0	0	0	70	50	0	8	40	1	0	0	0
608	3	5	0	25	4	150	0	0	0	361	100	0	10	32	1	0	0	0
608	3	5	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	0
608	5	9	0	25	4	180	0	0	0	361	100	0	10	32	1	0	0	0
608	5	9	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	0
610	8	13	0	24	10	180	20	0	0	361	100	0	10	32	1	0	0	0
610	8	13	1	25	10	220	80	0	0	361	100	0	10	32	1	0	0	0
611	8	13	0	24	10	180	20	0	0	361	100	0	10	32	1	0	0	0
611	8	13	1	25	10	220	80	0	0	361	100	0	10	32	1	0	0	0
612	8	13	0	24	10	180	20	0	0	361	100	0	10	32	1	0	0	0
612	8	13	1	25	10	220	80	0	0	361	100	0	10	32	1	0	0	0
613	5	17	0	14	10	180	0	0	0	80	150	0	0	38	1	0	0	0
613	5	17	1	15	10	290	60	0	0	80	150	0	0	38	1	0	0	0
620	7	16	0	12	19	400	0	100	0	85	120	0	26	37	1	0	0	0
621	8	30	0	25	17	170	0	0	20	361	100	0	20	31	1	0	0	0
621	8	30	1	25	17	210	120	0	50	361	100	0	20	31	1	0	0	0
621	8	30	2	20	17	170	0	0	20	361	100	0	20	31	1	0	0	0
621	8	30	3	20	17	210	120	0	50	361	100	0	20	31	1	0	0	0
622	3	11	0	25	14	240	10	0	0	361	100	0	15	31	1	0	0	0
622	3	11	1	20	14	240	10	0	0	361	100	0	15	31	1	0	0	0
