SAGAS-DATA	1
fighter	action	frame	damage	angle	growth	weight	base
68	169	26	14	55	95	0	35
68	170	17	14	45	80	0	80
52	170	32	16	40	50	0	90
56	169	21	12	45	60	0	80
56	170	27	17	45	60	0	80
72	169	23	10	100	60	0	80
72	170	18	14	35	78	0	47
64	169	23	12	45	70	0	80
64	170	17	18	45	75	0	72
75	169	14	16	45	70	0	80
75	170	26	14	45	65	0	72
32	170	26	18	45	74	0	72
71	169	32	13	40	55	0	70
71	170	31	16	44	65	0	70
70	169	21	16	55	95	0	60
70	170	26	18	45	75	0	72
29	169	10	12	45	60	0	80
29	170	19	15	45	60	0	80
53	170	32	21	40	70	0	81
65	169	21	16	55	95	0	60
65	170	18	13	45	85	0	55
43	170	46	16	45	70	0	70
43	169	14	12	45	70	0	80
42	170	46	16	45	70	0	70
46	169	8	14	90	50	0	90
76	169	32	14	40	70	0	70
76	170	33	13	72	95	0	40
38	169	30	12	70	50	0	90
63	169	52	12	45	70	0	80
63	170	46	16	50	75	0	70
58	169	13	10	105	60	0	80
58	170	22	13	45	85	0	55
57	169	40	16	90	70	0	78
57	170	27	14	45	90	0	70
73	169	23	16	45	75	0	60
73	170	26	13	361	65	0	80
66	169	10	12	45	60	0	80
66	170	19	15	45	60	0	80
54	169	10	12	60	70	0	80
54	170	41	16	45	70	0	70
74	169	13	10	105	60	0	80
74	170	22	13	45	85	0	55
61	170	48	18	40	80	0	60
62	169	20	12	45	70	0	80
62	170	15	12	45	70	0	80
67	169	14	12	45	70	0	80
67	170	26	14	50	70	0	78
59	169	15	10	361	70	0	85
59	170	44	17	45	70	0	63
33	169	23	16	55	95	0	60
33	170	26	16	48	85	0	65
55	169	9	12	45	60	0	80
55	170	19	14	45	70	0	80
