SAGAS-DATA	1
id	key	parent	attribute_offset	extra_actions	jab3	copy	files[0]	files[1]	files[2]	files[3]	files[4]	files[5]	files[6]	files[7]	files[8]
27	RANDOM	5	672	0	1	0	5189	235	0	5190	334	0	350	333	0
29	FALCO	9	1140	0	1	1	2219	208	0	2220	314	210	346	161	316
30	GND	5	1164	0	1	1	2221	235	0	2224	334	0	2223	2222	0
31	YLINK	3	1888	0	1	1	2225	224	0	2227	327	2226	4091	325	0
32	DRM	1	1188	0	1	1	2228	202	0	2229	298	2159	356	2160	0
33	WARIO	1	1308	2	0	1	2296	202	0	2297	298	204	356	297	0
34	DSAMUS	4	1724	3	1	1	2259	216	0	2260	322	5439	2261	0	0
35	ELINK	3	1800	0	1	1	2324	224	0	324	327	226	353	325	0
36	JSAMUS	4	1552	0	1	1	217	216	0	320	322	349	218	0	0
37	JNESS	6	1468	0	1	1	2326	238	0	335	336	352	2325	337	0
38	LUCAS	6	1560	0	1	1	2327	238	0	2328	336	352	2329	337	0
39	JLINK	3	1800	0	1	1	2412	224	0	2413	327	226	353	325	0
40	JFALCON	5	1160	0	1	1	2414	235	0	332	334	0	350	333	0
41	JFOX	9	1132	0	1	1	2415	208	0	313	314	2416	346	161	316
42	JMARIO	1	1064	0	1	1	2419	202	0	2420	298	2424	356	297	0
43	JLUIGI	0	1408	0	1	1	2421	220	0	2422	298	2425	356	297	0
44	JDK	2	1188	0	1	1	2428	212	0	317	318	0	355	0	0
45	EPIKA	10	1052	0	1	1	2485	242	0	341	343	244	347	342	0
46	JPUFF	11	1140	0	1	1	2429	232	0	330	331	0	351	0	0
47	EPUFF	11	1140	0	1	1	4811	232	0	330	331	0	351	0	0
48	JKIRBY	8	2056	161	1	0	2430	228	0	328	329	0	348	0	0
49	JYOSHI	7	1148	0	1	1	2431	246	0	338	340	0	354	339	0
50	JPIKA	10	1052	0	1	1	2439	242	0	341	343	2440	347	342	0
51	ESAMUS	4	1552	0	1	1	2443	216	0	320	322	349	218	0	0
52	BOWSER	7	1148	0	1	1	2486	246	0	2487	2679	0	2649	339	0
53	GBOWSER	7	1148	0	1	1	2688	246	0	2689	2679	0	2649	339	0
54	PIANO	1	1068	10	0	0	2712	202	0	2713	298	2715	356	297	0
55	WOLF	9	1220	0	1	1	2904	208	0	2905	3227	2906	2934	2935	2907
56	CONKER	9	1500	6	1	0	3102	208	0	3103	3203	3104	3124	3208	3105
57	MTWO	7	1352	6	0	1	2939	246	0	2940	2941	0	3436	3270	0
58	MARTH	5	1316	8	0	1	3274	235	0	3275	3276	0	350	3495	0
59	SONIC	9	1420	18	1	1	3496	208	0	3497	3618	3535	3640	3653	3536
60	SANDBAG	5	1160	0	1	0	3549	235	0	332	334	0	350	333	0
61	SSONIC	9	1420	24	1	1	3634	208	0	3635	3618	3535	5428	3653	3536
62	SHEIK	5	1200	5	1	1	3693	235	0	3694	3751	3695	350	333	0
63	MARINA	5	1376	30	1	1	3886	235	0	3887	3888	0	350	4058	4274
64	DEDEDE	5	1444	22	1	1	4093	235	0	4094	4156	4096	4095	0	0
65	GOEMON	1	2332	22	1	1	4289	202	0	4290	4477	4304	4351	4305	4449
66	PEPPY	9	1140	0	1	1	4354	208	0	4355	314	4365	346	161	4366
67	SLIPPY	9	1196	0	1	1	4357	208	0	4358	314	4359	4371	161	4360
68	BANJO	5	2200	5	1	1	4495	235	0	4496	4682	0	350	4690	4655
69	MLUIGI	0	1048	0	1	0	4661	220	0	4662	298	222	356	297	0
70	EBI	1	2496	20	1	1	4663	202	0	4664	4477	4304	4351	4305	4449
71	DRAGONKING	5	1524	5	1	1	4712	235	0	4713	4799	0	347	333	0
72	CRASH	1	1484	9	0	1	4812	202	0	4813	4973	204	5146	5154	0
73	PEACH	9	1436	0	0	1	4974	208	0	4975	4976	210	5143	161	316
74	ROY	5	1236	10	0	1	5162	235	0	5163	3276	0	350	3495	0
75	DRL	0	1384	0	1	1	5195	220	0	5196	298	2159	356	2160	0
76	LANKY	1	1408	21	1	1	5206	202	0	5207	5208	5382	5392	5383	0
77	NWARIO	1	688	2	0	0	3880	202	0	3881	298	204	356	297	0
78	NLUCAS	6	776	0	1	0	3882	238	0	3883	336	352	2329	337	0
79	NBOWSER	7	720	0	1	0	4060	246	0	4061	2679	0	2649	339	0
80	NWOLF	9	700	0	1	0	4062	208	0	4063	3227	2906	2934	2935	2907
81	NDRM	1	688	0	1	0	4064	202	0	4925	298	2159	356	2160	0
82	NSONIC	9	780	18	1	0	4077	208	0	4078	3618	3535	3640	3653	3536
83	NSHEIK	5	692	5	1	0	4079	235	0	4080	3751	0	350	333	0
84	NMARINA	5	696	30	1	0	4163	235	0	4164	3888	0	350	0	0
85	NFALCO	9	700	0	1	0	4336	208	0	4337	314	210	346	161	316
86	NGND	5	812	5	1	0	4338	235	0	4339	334	0	2223	2222	0
87	NDSAMUS	4	980	0	1	0	4656	216	0	309	322	349	2261	0	0
88	NMARTH	5	716	8	0	0	4694	235	0	4695	3276	0	350	0	0
89	NMTWO	7	724	6	0	0	4696	246	0	4697	2941	0	3436	0	0
90	NDEDEDE	5	692	22	1	0	4698	235	0	4699	4156	0	0	0	0
91	NYLINK	3	752	0	1	0	4708	224	0	4709	327	2226	4091	325	0
92	NGOEMON	1	1008	30	1	0	4793	202	0	4794	4477	4304	4351	4305	4449
93	NCONKER	9	1020	6	1	0	4795	208	0	4796	3203	3104	3124	3208	3105
94	NBANJO	5	1192	5	1	0	4797	235	0	4798	4682	0	350	4690	4655
95	NPEACH	9	1064	0	0	0	5384	208	0	5385	4976	210	5143	161	316
96	NCRASH	1	704	9	0	0	5390	202	0	5391	4973	204	5146	5154	0
