SAGAS-DATA	1
id	path
startup.logo	textures/N64Logo.png
startup.music	audio/opening.sgpcm
opening.music	audio/opening.sgpcm
opening.manifest	scenes/opening.sgscene
opening.cockpit	textures/MVOpeningSector/Cockpit.png
opening.texture_root	textures/
opening.portrait_set	textures/MVOpeningPortraitsSet
opening.letter	textures/IFCommonAnnounceCommon/Letter
opening.jungle	textures/StageJungle.png
opening.run_wallpaper	textures/MVOpeningRun/Wallpaper.png
title.copyright	textures/MNTitle/Copyright.png
title.logo_anim	textures/MNTitle/LogoAnimFull.png
title.cutout	textures/MNTitle/Cutout.png
title.smash	textures/MNTitle/Smash.png
title.super	textures/MNTitle/Super.png
title.bros	textures/MNTitle/Bros.png
title.tm	textures/MNTitle/TMUnk.png
title.press_start	textures/MNTitle/PressStart.png
title.fire_prefix	textures/MNTitleFireAnim/Frame
css.background	textures/MNSelectCommon/StoneBackground.png
css.fire	textures/MNPlayersPortraits/PortraitFireBg.png
css.title_1p	textures/MNPlayers1PMode/1PlayerGameText.png
css.title_ffa	textures/MNPlayersGameModes/FreeForAllText.png
css.title_team	textures/MNPlayersGameModes/TeamBattleText.png
css.card_red	textures/MNPlayersCommon/RedCard.png
css.card_gray	textures/MNPlayersCommon/GrayCard.png
css.door_left	textures/MNPlayersCommon/SmashLogoCardLeft.png
css.door_right	textures/MNPlayersCommon/SmashLogoCardRight.png
css.label_hmn	textures/MNPlayersCommon/HmnLabel.png
css.label_cpu	textures/MNPlayersCommon/CPLabel.png
css.label_na	textures/MNPlayersCommon/NALabel.png
css.ready_banner	textures/MNPlayersCommon/ReadyBanner.png
css.ready_text	textures/MNPlayersCommon/ReadyToFightText.png
css.back	textures/MNPlayersCommon/BackButton.png
css.puck_1	textures/MNPlayersCommon/1PPuck.png
css.puck_2	textures/MNPlayersCommon/2PPuck.png
css.puck_3	textures/MNPlayersCommon/3PPuck.png
css.puck_4	textures/MNPlayersCommon/4PPuck.png
css.hand_point	textures/MNPlayersCommon/CursorHandPoint.png
css.hand_grab	textures/MNPlayersCommon/CursorHandGrab.png
css.hand_hover	textures/MNPlayersCommon/CursorHandHover.png
css.tag_1	textures/MNPlayersCommon/1PTextGradient.png
css.tag_2	textures/MNPlayersCommon/2PTextGradient.png
css.tag_3	textures/MNPlayersCommon/3PTextGradient.png
css.tag_4	textures/MNPlayersCommon/4PTextGradient.png
css.font	textures/MNCommonFonts/Letter
css.music	audio/battle_select.sgpcm
menu.collage	textures/MNCommon/SmashBrosCollage.png
menu.paper	textures/MNCommon/DecalPaper.png
menu.logo	textures/MNCommon/SmashLogo.png
menu.tab_left	textures/MNCommon/OptionTabLeft.png
menu.tab_middle	textures/MNCommon/OptionTabMiddle.png
menu.tab_right	textures/MNCommon/OptionTabRight.png
menu.on	textures/MNCommon/OnText.png
menu.off	textures/MNCommon/OffText.png
menu.slash	textures/MNCommon/Slash.png
menu.auto	textures/MNCommon/AutoText.png
menu.percentage	textures/MNCommon/Percentage.png
menu.game_mode	textures/MNCommon/GameModeText.png
menu.digit_prefix	textures/MNCommon/Digit
menu.arrow_l	textures/MNCommon/ArrowL.png
menu.arrow_r	textures/MNCommon/ArrowR.png
menu.1p_tab	textures/MN1P/OptionTab.png
menu.main.bar_middle	textures/MNMain/DecalBarMiddle.png
menu.main.bar_edge	textures/MNMain/DecalBarEdge.png
menu.main.mode_select	textures/MNMain/ModeSelectText.png
menu.main.logo	textures/MNMain/SmashLogo.png
menu.vs.time	textures/MNVSMode/TimeText.png
menu.vs.stock	textures/MNVSMode/StockText.png
menu.vs.team	textures/MNVSMode/TeamText.png
menu.option.stereo	textures/MNOption/StereoText.png
menu.option.mono	textures/MNOption/MonoText.png
menu.vs_options.title	textures/MNVSOptions/VSOptionsText.png
menu.vs_options.bubble	textures/MNVSOptions/Bubble.png
menu.vs_options.handicap	textures/MNVSOptions/HandicapText.png
menu.vs_options.team_attack	textures/MNVSOptions/TeamAttackText.png
menu.vs_options.stage_select	textures/MNVSOptions/StageSelectText.png
menu.vs_options.damage	textures/MNVSOptions/DamageText.png
menu.vs_options.item_switch	textures/MNVSOptions/ItemSwitchText.png
menu.item.decal	textures/MNVSItemSwitch/DecalButton.png
menu.item.label_vs	textures/MNVSItemSwitch/LabelVSOptions.png
menu.item.label	textures/MNVSItemSwitch/LabelItemSwitch.png
menu.item.list	textures/MNVSItemSwitch/ItemList.png
menu.item.toggle_on	textures/MNVSItemSwitch/ToggleOn.png
menu.item.toggle_slash	textures/MNVSItemSwitch/ToggleSlash.png
menu.item.toggle_off	textures/MNVSItemSwitch/ToggleOff.png
menu.item.cursor	textures/MNVSItemSwitch/Cursor.png
menu.item.rate.0	textures/MNVSItemSwitch/AppearanceNone.png
menu.item.rate.1	textures/MNVSItemSwitch/AppearanceVeryLow.png
menu.item.rate.2	textures/MNVSItemSwitch/AppearanceLow.png
menu.item.rate.3	textures/MNVSItemSwitch/AppearanceMiddle.png
menu.item.rate.4	textures/MNVSItemSwitch/AppearanceHigh.png
menu.item.rate.5	textures/MNVSItemSwitch/AppearanceVeryHigh.png
menu.adjust.guide	textures/MNScreenAdjust/Guide.png
menu.adjust.instruction	textures/MNScreenAdjust/Instruction.png
menu.sound.title	textures/MNSoundTest/SoundTestText.png
menu.sound.music	textures/MNSoundTest/MusicText.png
menu.sound.sound	textures/MNSoundTest/SoundText.png
menu.sound.voice	textures/MNSoundTest/VoiceText.png
menu.sound.play	textures/MNSoundTest/ColonPlayText.png
menu.sound.exit	textures/MNSoundTest/ColonExitText.png
menu.record.wallpaper	textures/MNVSRecordMain/PortraitWallpaper.png
menu.record.label	textures/MNVSRecordMain/Label.png
menu.record.icon_suffix	IconColor.png
menu.record.prefix	textures/MNVSRecordMain/
menu.record.kos	textures/MNVSRecordMain/LabelKOs.png
menu.record.tko	textures/MNVSRecordMain/LabelTKO.png
menu.record.win	textures/MNVSRecordMain/LabelWinPercent.png
menu.record.digit0	textures/MNVSRecordMain/Digit0.png
