SAGAS-DATA	1
motion	frame	value	kind
507	6	1	0
545	22	1	0
546	22	1	0
559	20	1	0
564	46	1	0
606	10	1	0
607	8	1	0
622	3	50	0
622	37	0	0
623	11	1	0
623	27	0	0
624	10	1	0
624	20	0	0
625	2	20	0
625	12	0	0
626	10	20	0
626	33	0	0
637	7	1	0
638	43	1	0
639	43	1	0
100200	7	1	0
100201	7	1	0
100202	43	1	0
100203	43	1	0
507	6	1	1
545	22	1	1
546	22	1	1
559	20	1	1
564	46	1	1
606	10	1	1
607	8	1	1
622	3	50	1
622	37	0	1
623	11	1	1
623	27	0	1
624	10	1	1
624	20	0	1
625	2	20	1
625	12	0	1
626	10	20	1
626	33	0	1
637	6	1	1
638	43	1	1
639	43	1	1
101224	6	1	1
101225	6	1	1
101226	43	1	1
101227	43	1	1
808	6	1	2
846	26	1	2
847	26	1	2
860	20	1	2
865	4	1	2
907	11	1	2
922	4	50	2
922	30	0	2
923	20	1	2
923	36	0	2
924	8	1	2
924	36	0	2
925	3	20	2
925	21	0	2
926	6	20	2
926	30	0	2
940	57	1	2
940	65	1	2
940	73	1	2
941	57	1	2
941	65	1	2
941	73	1	2
950	0	1	2
102253	57	1	2
102253	65	1	2
102253	73	1	2
102254	57	1	2
102254	65	1	2
102254	73	1	2
102262	0	1	2
1123	6	1	3
1161	22	1	3
1162	22	1	3
1175	20	1	3
1177	17	12	3
1223	10	1	3
1224	14	1	3
1227	5	1	3
1227	12	1	3
1227	19	1	3
1227	26	1	3
1236	4	50	3
1236	30	0	3
1237	0	50	3
1237	35	0	3
1238	0	50	3
1238	27	0	3
1239	5	20	3
1239	59	0	3
1240	5	30	3
1240	65	0	3
1248	12	1	3
1250	12	1	3
103269	5	1	3
103269	12	1	3
103269	19	1	3
103269	26	1	3
103273	12	1	3
103275	12	1	3
961	4	1	4
999	26	1	4
1000	26	1	4
1013	30	1	4
1015	20	17	4
1063	12	1	4
1080	4	50	4
1080	28	0	4
1081	5	20	4
1081	28	0	4
1082	5	1	4
1082	17	0	4
1083	6	1	4
1083	20	0	4
1084	4	20	4
1084	13	0	4
1097	4	1	4
104298	4	1	4
1520	4	1	5
1558	26	1	5
1559	26	1	5
1572	20	1	5
1619	9	1	5
1620	11	1	5
1621	16	1	5
1623	6	1	5
1623	14	1	5
1623	22	1	5
1623	30	1	5
1623	37	1	5
1638	4	50	5
1638	28	0	5
1639	7	50	5
1639	29	0	5
1640	7	100	5
1640	29	0	5
1641	0	50	5
1641	19	0	5
1642	7	40	5
1642	25	0	5
1653	40	1	5
1654	12	1	5
1654	32	2	5
1657	12	1	5
1657	32	2	5
1658	13	1	5
1661	13	1	5
105315	16	1	5
105317	6	1	5
105317	14	1	5
105317	22	1	5
105317	30	1	5
105317	37	1	5
105324	40	1	5
105325	12	1	5
105325	32	2	5
105328	12	1	5
105328	32	2	5
105330	13	1	5
105333	13	1	5
1672	6	1	6
1710	22	1	6
1711	22	1	6
1724	20	1	6
1771	10	1	6
1772	8	1	6
1779	11	1	6
1780	16	1	6
1780	22	0	6
1783	5	50	6
1783	43	0	6
1784	10	1	6
1784	27	0	6
1785	10	1	6
1785	20	0	6
106358	14	1	6
1823	6	1	7
1860	22	1	7
1861	22	1	7
1874	20	1	7
1876	15	6	7
1921	10	1	7
1934	5	50	7
1934	39	0	7
1935	11	40	7
1935	31	0	7
1936	10	1	7
1936	20	0	7
1937	9	50	7
1937	11	0	7
1938	4	50	7
1938	32	0	7
1946	30	1	7
1948	5	1	7
1950	20	1	7
1952	20	1	7
107367	30	1	7
107369	5	1	7
107371	25	1	7
107372	20	1	7
107374	25	1	7
107375	20	1	7
1267	6	1	8
1271	28	1	8
1272	28	1	8
1273	28	1	8
1274	28	1	8
1308	26	1	8
1309	26	1	8
1322	20	1	8
1373	10	1	8
1374	8	1	8
1376	8	1	8
1376	13	1	8
1376	18	1	8
1376	23	1	8
1387	3	50	8
1387	31	0	8
1388	8	30	8
1388	29	0	8
1389	6	1	8
1389	26	0	8
1390	10	40	8
1390	46	0	8
1391	4	22	8
1391	33	0	8
1410	29	1	8
1411	15	1	8
1419	3	1	8
1421	6	1	8
1422	0	1	8
1424	18	1	8
1430	8	1	8
1438	40	1	8
1440	20	1	8
1442	20	1	8
1502	12	1	8
1503	12	1	8
108388	8	1	8
108388	13	1	8
108388	18	1	8
108388	23	1	8
108390	28	1	8
108391	28	1	8
108392	28	1	8
108393	28	1	8
108402	29	1	8
108403	15	1	8
108424	3	1	8
108427	6	1	8
108428	0	1	8
108431	18	1	8
108432	0	1	8
108443	8	1	8
108451	8	1	8
108458	12	1	8
108459	12	1	8
108461	40	1	8
108463	25	1	8
108464	20	1	8
108466	25	1	8
108467	20	1	8
650	6	1	9
688	20	1	9
689	20	1	9
751	10	1	9
752	10	1	9
754	4	1	9
754	11	1	9
754	18	1	9
754	25	1	9
754	32	1	9
767	4	50	9
767	32	0	9
768	6	1	9
768	24	0	9
769	4	1	9
769	28	0	9
770	6	20	9
770	14	0	9
771	4	20	9
771	24	0	9
779	29	1	9
780	15	1	9
789	20	1	9
109412	4	1	9
109412	11	1	9
109412	18	1	9
109412	25	1	9
109412	32	1	9
109416	29	1	9
109417	15	1	9
109426	20	1	9
1965	6	1	10
2016	10	1	10
2026	3	50	10
2026	29	0	10
2027	7	50	10
2027	27	0	10
2028	10	50	10
2028	22	0	10
2030	0	1	10
2030	26	0	10
2035	20	1	10
2061	26	1	10
2062	26	1	10
2081	40	1	10
2082	40	1	10
2091	60	1	10
2094	60	1	10
110435	40	1	10
110436	40	1	10
110440	60	1	10
110441	30	1	10
110444	60	1	10
110445	30	1	10
110448	9	1	10
110450	9	1	10
1308	26	1	11
1309	26	1	11
1446	10	1	11
1448	8	1	11
1448	28	0	11
1449	6	50	11
1449	34	0	11
1450	8	50	11
1450	24	0	11
1451	8	40	11
1451	17	0	11
1452	4	50	11
1452	33	0	11
1465	20	1	11
1471	25	1	11
1472	25	1	11
1473	25	1	11
1474	25	1	11
1491	6	1	11
1502	12	1	11
1503	12	1	11
1504	0	1	11
1505	40	1	11
1506	40	1	11
111462	25	1	11
111463	25	1	11
111464	25	1	11
111465	25	1	11
111467	40	1	11
111468	40	1	11
111469	12	1	11
111470	12	1	11
111471	0	1	11
