SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
11	20	23	0	0	15	6	280	0	0	0	361	100	90	0	0	3	1	1	1	0
11	20	23	1	0	17	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
12	22	28	0	0	15	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
12	22	28	1	0	17	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
12	22	28	2	0	19	6	200	0	0	0	361	100	90	0	0	3	1	1	1	0
12	22	28	3	0	20	6	200	0	0	0	361	100	90	0	0	3	1	1	1	0
14	0	25	0	0	4	6	180	0	0	160	361	100	100	0	0	3	0	0	2	0
14	0	25	1	0	4	6	180	0	0	-160	361	100	100	0	0	3	0	0	2	0
16	0	7	0	0	17	6	350	0	0	0	361	100	100	0	0	3	0	0	2	0
16	0	7	1	0	15	6	240	0	0	0	361	100	100	0	0	3	0	0	2	0
20	6	10	0	0	15	5	300	0	0	0	361	50	0	10	0	3	0	0	0	0
20	6	10	1	0	17	5	300	0	0	0	361	50	0	10	0	3	0	0	0	0
21	8	12	0	0	13	5	300	0	0	0	70	50	0	10	0	3	0	0	0	0
21	8	12	1	0	11	5	300	0	0	0	70	50	0	10	0	3	0	0	0	0
22	6	11	0	0	16	11	300	128	64	16	361	100	0	0	0	3	0	0	1	0
22	6	11	1	0	15	11	300	0	0	0	361	100	0	0	0	3	0	0	1	0
22	19	23	0	0	12	11	300	128	0	0	361	100	0	0	0	3	0	0	1	0
22	19	23	1	0	11	11	300	0	0	0	361	100	0	0	0	3	0	0	1	0
23	4	8	0	0	29	12	280	0	0	0	361	100	0	15	0	3	0	1	2	0
23	4	8	1	0	23	12	240	10	0	0	361	100	0	15	0	3	0	1	2	0
23	4	8	2	0	5	12	360	-50	60	0	361	100	0	15	0	3	0	1	2	0
23	8	32	0	0	29	8	250	0	0	0	361	100	0	10	0	3	0	1	1	0
23	8	32	1	0	23	8	240	10	0	0	361	100	0	10	0	3	0	1	1	0
23	8	32	2	0	5	8	360	-50	60	0	361	100	0	10	0	3	0	1	1	0
24	9	11	0	0	13	16	260	-20	20	-60	361	120	0	10	3	3	0	5	2	0
24	9	14	1	0	11	16	260	0	0	0	361	120	0	10	3	3	0	5	2	0
24	11	14	0	0	13	16	260	0	20	-60	361	120	0	10	3	3	0	5	2	0
25	26	33	0	0	7	21	400	0	40	40	361	100	0	30	0	3	0	1	2	0
25	26	33	1	0	6	21	250	0	0	0	361	100	0	30	0	3	0	1	2	0
26	8	12	0	0	19	16	300	0	0	0	35	105	0	24	0	3	0	0	2	0
26	8	12	1	0	20	16	260	0	0	0	35	105	0	24	0	3	0	0	2	0
26	36	40	0	0	19	16	300	0	0	0	35	105	0	24	0	3	0	0	2	0
26	36	40	1	0	20	16	260	0	0	0	35	105	0	24	0	3	0	0	2	0
28	8	12	0	0	0	5	460	0	160	160	75	100	96	0	0	3	0	1	2	0
28	36	40	0	0	0	16	460	0	160	0	50	100	0	50	0	3	0	1	2	0
28	40	140	0	0	0	18	460	0	160	0	50	100	0	50	0	3	0	1	2	0
29	0	4	0	0	0	18	460	0	160	128	50	100	0	50	0	2	0	1	2	0
29	0	4	1	0	0	18	460	0	160	-113	50	100	0	50	0	2	0	1	2	0
30	24	29	0	0	0	16	460	0	160	0	50	100	0	50	0	3	0	1	2	0
30	29	129	0	0	0	18	460	0	160	0	50	100	0	50	0	3	0	1	2	0
32	0	8	0	0	0	16	384	0	160	256	361	100	0	40	1	3	0	0	2	0
32	0	8	1	0	0	16	384	0	160	0	361	100	0	40	1	3	0	0	2	0
33	5	13	0	0	4	14	240	0	0	160	85	106	0	50	3	3	0	5	2	0
33	5	13	1	0	4	14	240	0	0	-160	85	106	0	50	3	3	0	5	2	0
33	13	27	0	0	4	9	180	0	0	160	75	60	0	50	3	3	0	5	1	0
33	13	27	1	0	4	9	180	0	0	-160	75	60	0	50	3	3	0	5	1	0
33	27	50	0	1	4	4	180	0	0	160	65	20	0	40	3	3	0	5	0	0
33	27	50	1	1	4	4	180	0	0	-160	65	20	0	40	3	3	0	5	0	0
34	5	9	0	0	0	10	240	0	160	140	80	100	1	60	3	3	0	5	1	0
34	5	9	1	0	0	10	240	0	160	-140	80	100	1	60	3	3	0	5	1	0
34	11	14	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	11	14	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	15	18	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	15	18	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	19	22	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	19	22	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	23	26	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	23	26	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	27	30	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	27	30	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	31	34	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
34	31	34	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
34	35	38	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	35	38	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
34	39	42	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	39	42	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
34	43	46	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	43	46	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
34	47	50	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	47	50	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
34	51	54	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	51	54	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
34	55	58	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
34	55	58	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
