SAGAS-DATA	1
size	walk_mul	traction	dash	run	kneebend	jump_x	jump_mul	jump_base	air_accel	air_max	air_friction	gravity	terminal	fast	weight	height	width	select_scale	aerial_x	aerial_height	jab_window	cam_offset_y	camera_zoom	dash_decel	dash_to_run	jumps	idle	walk	dash_clip	run_clip	jump	fall	landing	jab	damage	selected	announce	selected_flags	kneebend_clip	jump_back	aerial_forward	aerial_back	jab2	jab3	run_brake	multi_jump[0]	multi_jump[1]	multi_jump[2]	multi_jump[3]	multi_jump[4]	smash[0]	smash[1]	smash[2]	rapid[0]	rapid[1]	rapid[2]	smash_voices[0]	smash_voices[1]	smash_voices[2]	attack_air[0]	attack_air[1]	attack_air[2]	attack_air[3]	attack_air[4]	landing_air[0]	landing_air[1]	landing_air[2]	landing_air[3]	landing_air[4]	grab[0]	grab[1]	grab[2]	grab[3]	crouch[0]	crouch[1]	crouch[2]	tilt[0]	tilt[1]	tilt[2]	tilt[3]	tilt[4]	tilt[5]	tilt[6]	walks[0]	walks[1]	walks[2]	walk_lengths[0]	walk_lengths[1]	walk_lengths[2]	landing_sfx	down_sfx	deadup_sfx	dead_sfx[0]	dead_sfx[1]	dash_attack	turn	taunt	capture_joint	capture[0]	capture[1]	capture[2]	guard[0]	guard[1]	guard[2]	guard[3]	tech[0]	tech[1]	tech[2]	special_start[0]	special_start[1]	special_start[2]	special_start[3]	special_start[4]	special_start[5]	special_loop[0]	special_loop[1]	special_loop[2]	special_loop[3]	special_loop[4]	special_loop[5]	special_end[0]	special_end[1]	special_end[2]	special_end[3]	special_end[4]	special_end[5]	special_active[0]	special_active[1]	special_active[2]	special_active[3]	special_active[4]	special_active[5]	special_hit[0]	special_hit[1]	special_hit[2]	special_hit[3]	special_hit[4]	special_hit[5]	special_events[0][0]	special_events[0][1]	special_events[0][2]	special_events[0][3]	special_events[0][4]	special_events[0][5]	special_events[1][0]	special_events[1][1]	special_events[1][2]	special_events[1][3]	special_events[1][4]	special_events[1][5]	special_events[2][0]	special_events[2][1]	special_events[2][2]	special_events[2][3]	special_events[2][4]	special_events[2][5]	special_events[3][0]	special_events[3][1]	special_events[3][2]	special_events[3][3]	special_events[3][4]	special_events[3][5]	special_events[4][0]	special_events[4][1]	special_events[4][2]	special_events[4][3]	special_events[4][4]	special_events[4][5]	down[0]	down[1]	down[2]	down[3]	down[4]	down[5]	down[6]	down[7]	down[8]	down[9]	down[10]	down[11]	damage_reactions[0]	damage_reactions[1]	damage_reactions[2]	damage_reactions[3]	damage_reactions[4]	damage_reactions[5]	damage_reactions[6]	damage_reactions[7]	damage_reactions[8]	damage_reactions[9]	damage_reactions[10]	damage_reactions[11]	damage_reactions[12]	damage_reactions[13]	damage_reactions[14]	damage_reactions[15]	damage_reactions[16]	damage_reactions[17]	damage_reactions[18]	damage_reactions[19]	cliff[0]	cliff[1]	cliff[2]	cliff[3]	cliff[4]	cliff[5]	cliff[6]	cliff[7]	cliff_box[0]	cliff_box[1]
1.12	0.3	0.7	50.0	40.0	3.0	0.35	0.7	30.0	0.025	22.5	0.15	2.1	42.0	67.5	1.0	370.0	150.0	1.21	0.35	0.9	24.0	250.0	1.0	2.8	14.0	2	1103	501	1104	505	509	513	518	606	640	462	498	4	518	510	511	512	607	608	1105	0	0	0	0	0	1112	620	621	0	0	0	416	417	418	622	623	624	625	626	0	627	628	629	0	561	562	563	564	515	516	517	610	0	611	0	612	613	1109	500	501	502	90.0	60.0	40.0	77	303	420	427	292	1108	507	1107	28	565	569	525	557	558	559	560	555	547	548	635	637	638	636	637	639	0	0	0	0	0	0	0	0	0	0	0	0	635	637	638	636	637	639	0	0	0	0	0	0	100198	100200	100202	100199	100201	100203	0	0	0	0	0	0	0	0	0	0	0	0	100198	100200	100202	100199	100201	100203	0	0	0	0	0	0	543	544	545	546	547	548	549	550	551	552	553	554	523	524	525	526	527	528	529	530	531	532	533	534	640	535	536	537	538	539	540	540	572	573	574	575	576	577	578	579	400.0	360.0
1.12	0.3	1.5	54.0	44.0	3.0	0.35	0.7	26.0	0.025	30.0	0.2	2.4	44.0	70.0	1.0	320.0	150.0	1.25	0.35	0.9	24.0	250.0	1.0	2.8	14.0	2	499	501	504	505	509	513	518	606	640	359	499	0	518	510	511	512	607	608	506	0	0	0	0	0	617	620	621	0	0	0	429	430	431	622	623	624	625	626	0	627	628	629	0	561	562	563	564	515	516	517	610	0	611	0	612	613	614	500	501	502	90.0	60.0	40.0	77	303	433	439	292	609	507	571	28	565	569	525	557	558	559	560	555	547	548	635	637	638	636	637	639	0	0	0	0	0	0	0	0	0	0	0	0	635	637	638	636	637	639	0	0	0	0	0	0	101222	101224	101226	101223	101225	101227	0	0	0	0	0	0	0	0	0	0	0	0	101222	101224	101226	101223	101225	101227	0	0	0	0	0	0	543	544	545	546	547	548	549	550	551	552	553	554	523	524	525	526	527	528	529	530	531	532	533	534	640	535	536	537	538	539	540	540	572	573	574	575	576	577	578	579	400.0	360.0
1.25	0.32	1.7	60.0	48.0	6.0	0.5	0.47	55.0	0.025	30.0	0.3	3.0	56.0	89.0	0.83	500.0	150.0	1.0	0.5	0.91	28.0	250.0	1.0	3.5	18.0	2	800	802	805	806	810	814	819	907	951	381	483	0	819	811	812	813	908	0	807	0	0	0	0	0	917	920	921	0	0	0	326	327	328	922	923	924	925	926	0	927	928	0	0	862	863	864	865	816	817	818	910	0	911	0	912	913	914	801	802	803	50.0	35.0	20.0	72	298	330	336	287	909	808	873	29	866	871	826	858	859	860	861	856	848	849	934	940	942	937	941	942	935	0	943	938	0	943	936	0	944	939	0	944	936	940	0	939	941	0	0	0	0	0	0	0	102245	102253	102255	102246	102254	102255	102247	0	102256	102248	0	102256	102249	0	102257	102250	0	102257	102251	102253	0	102252	102254	0	0	0	0	0	0	0	844	845	846	847	848	849	850	851	852	853	854	855	824	825	826	827	828	829	830	831	832	833	834	835	951	836	837	838	839	840	841	841	874	875	879	880	881	876	877	878	500.0	600.0
1.24	0.37	2.0	68.0	42.0	7.0	0.35	0.7	36.0	0.04	31.0	0.0	3.4	64.0	102.0	0.96	400.0	150.0	1.33	0.35	0.9	24.0	250.0	1.0	5.4	16.0	2	1115	1117	1120	1121	1125	1129	1134	1223	1257	404	497	0	1134	1126	1127	1128	1224	1225	1122	0	0	0	0	0	1233	1234	1235	1226	1227	1228	401	402	403	1236	1237	1238	1239	1240	0	1241	0	0	1242	1177	1178	1179	1180	1131	1132	1133	0	0	1230	0	0	1231	1232	1116	1117	1118	80.0	60.0	35.0	76	302	405	413	291	1229	1123	1188	35	1181	1186	1141	1173	1174	1175	1176	1171	1163	1164	1251	1248	1255	1253	1250	1256	0	0	0	0	0	0	0	1249	0	0	0	0	1251	1248	1255	1253	1250	1256	0	0	0	0	0	0	103276	103273	103282	103279	103275	103283	0	0	0	0	0	0	0	103274	0	0	0	0	103276	103273	103282	103279	103275	103283	0	0	0	0	0	0	1159	1160	1161	1162	1163	1164	1165	1166	1167	1168	1169	1170	1139	1140	1141	1142	1143	1144	1145	1146	1147	1148	1149	1150	1257	1151	1152	1153	1154	1155	1156	1156	1189	1190	1191	1192	1193	1194	1195	1196	280.0	400.0
1.0	0.34	2.0	56.0	54.0	3.0	0.35	0.5	36.0	0.03	28.0	0.3	1.9	42.0	67.0	0.92	500.0	150.0	1.03	0.35	0.94	30.0	250.0	1.0	3.0	14.0	2	953	955	958	959	963	967	972	1063	1101	395	513	0	972	964	965	966	1064	0	960	0	0	0	0	0	1075	1078	1079	0	0	0	573	574	575	1080	1081	1082	1083	1084	0	0	1085	1086	0	1015	1016	1017	1018	969	970	971	1066	1067	1068	1069	1070	1071	1072	954	955	956	90.0	60.0	45.0	81	307	576	582	296	1065	961	1028	36	1019	1026	979	1011	1012	1013	1014	1009	1001	1002	1092	1097	1099	1095	1098	1100	1093	0	0	0	0	0	1094	0	0	1096	0	0	0	1097	1099	0	1098	1100	0	0	0	0	0	0	104293	104298	104300	104296	104299	104301	104294	0	0	0	0	0	104295	0	0	104297	0	0	0	104298	104300	0	104299	104301	0	0	0	0	0	0	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	977	978	979	980	981	982	983	984	985	986	987	988	1101	989	990	991	992	993	994	994	1029	1030	1031	1032	1033	1034	1035	1036	440.0	550.0
1.05	0.32	1.8	80.0	75.0	4.0	0.31	1.0	24.0	0.04	31.0	0.2	3.4	66.0	100.0	0.96	400.0	150.0	1.07	0.35	0.9	22.0	250.0	1.0	6.0	16.0	2	1512	1514	1517	1518	1522	1526	1531	1619	1662	429	485	0	1531	1523	1524	1525	1620	1621	1519	0	0	0	0	0	1634	1636	1637	1622	1623	1624	341	340	353	1638	1639	1640	1641	1642	0	1643	1644	0	0	1574	1575	1576	1577	1528	1529	1530	1626	1627	1628	1629	1630	1631	1632	1513	1514	1515	85.0	95.0	64.0	73	299	349	355	288	1625	1520	1584	29	1578	1582	1538	1570	1571	1572	1573	1568	1560	1561	1652	1658	1654	1653	1661	1657	0	0	0	0	0	0	0	1660	1656	0	1660	1656	1652	1658	1655	1653	1661	1655	0	1659	0	0	1659	0	105323	105330	105325	105324	105333	105328	0	0	0	0	0	0	0	105332	105327	0	105332	105327	105323	105330	105326	105324	105333	105326	0	105331	0	0	105331	0	1556	1557	1558	1559	1560	1561	1562	1563	1564	1565	1566	1567	1536	1537	1538	1539	1540	1541	1542	1543	1544	1545	1546	1547	1662	1548	1549	1550	1551	1552	1553	1553	1585	1586	1587	1588	1589	1590	1591	1592	440.0	550.0
1.05	0.28	2.0	68.0	40.0	3.0	0.35	0.7	26.0	0.04	28.0	0.4	2.7	55.0	88.25	1.1	250.0	115.0	1.3	0.35	1.2	24.0	140.0	1.0	5.4	14.0	2	1664	1666	1669	1670	1674	1678	1683	1771	1813	437	501	2147483648	1683	1675	1676	1677	1772	1773	1671	0	0	0	0	0	1780	1781	1782	0	0	0	443	444	445	1783	1784	1785	1786	1787	0	1788	1789	0	0	1726	1727	1728	1729	1680	1681	1682	1775	0	1776	0	1777	1778	1779	1665	1666	1667	90.0	60.0	40.0	78	304	447	457	293	1774	1672	1736	30	1730	1734	1690	1722	1723	1724	1725	1720	1712	1713	1804	1806	1790	1805	1809	1793	0	1807	1791	0	1810	1794	0	1808	1792	0	1811	1795	1804	1812	0	1805	1812	0	0	0	1791	0	0	1794	106345	106347	106356	106346	106351	106360	0	106348	106357	0	106352	106361	0	106349	106359	0	106353	106363	106345	106350	0	106346	106355	0	0	0	106358	0	0	106362	1708	1709	1710	1711	1712	1713	1714	1715	1716	1717	1718	1719	1688	1689	1690	1691	1692	1693	1694	1695	1696	1697	1698	1699	1813	1700	1701	1702	1703	1704	1705	1705	1737	1738	1739	1740	1741	1742	1743	1744	280.0	420.0
1.1	0.38	1.6	40.0	50.0	5.0	0.35	0.7	27.5	0.04	44.0	0.4	2.8	58.0	88.0	0.93	400.0	210.0	1.05	0.4	1.2	24.0	250.0	1.0	1.5	16.0	2	1815	1817	1820	1821	1825	1828	1833	1921	1955	444	535	0	1833	1826	1827	1827	1922	0	1822	0	0	0	0	0	1930	1932	1933	0	0	0	584	585	586	1934	1935	1936	1937	1938	0	1939	1940	0	0	1876	1877	1878	1879	1830	1831	1832	1924	0	1925	0	1926	1927	1928	1816	1817	1818	90.0	60.0	40.0	82	308	588	595	297	1923	1823	1886	31	1880	1884	1840	1872	1873	1874	1875	1870	1862	1863	1949	1944	1946	1951	1945	1948	0	0	0	0	0	0	0	0	0	0	0	0	1949	1944	0	1951	1945	0	1949	0	0	1951	0	0	107370	107365	107367	107373	107366	107369	0	0	0	0	0	0	0	0	0	0	0	0	107370	107365	0	107373	107366	0	107371	0	0	107374	0	0	1858	1859	1860	1861	1862	1863	1864	1865	1866	1867	1868	1869	1838	1839	1840	1841	1842	1843	1844	1845	1846	1847	1848	1849	1955	1850	1851	1852	1853	1854	1855	1855	1887	1888	1889	1890	1891	1892	1893	1894	420.0	400.0
0.91	0.35	1.4	61.0	48.0	3.0	0.45	0.6	30.0	0.04	28.0	0.5	2.4	48.0	76.0	1.19	230.0	130.0	1.22	0.45	0.8	24.0	160.0	1.0	5.0	14.0	6	1259	1261	1264	1265	1269	1276	1281	1373	1443	418	496	0	1281	1270	1271	1271	1374	0	1266	1271	1272	1273	1274	1275	1384	1385	1386	1375	1376	1377	378	379	380	1387	1388	1389	1390	1391	0	1392	1393	0	0	1324	1325	1326	1329	1278	1279	1280	1379	0	1380	0	1381	1382	1383	1260	1261	1262	90.0	60.0	40.0	75	301	388	396	290	1378	1267	1338	30	1330	1334	1288	1320	1321	1322	1323	1318	1310	1311	1425	1418	1421	1425	1418	1424	1431	1420	1422	1431	1420	1422	1432	1419	1423	1432	1419	1423	0	1418	0	0	1418	0	1428	0	0	1428	0	0	108436	108423	108427	108444	108425	108431	108437	108426	108429	108445	108426	108432	108438	108424	108430	108446	108424	108435	0	108423	0	0	108425	0	108441	0	0	108449	0	0	1306	1307	1308	1309	1310	1311	1312	1313	1314	1315	1316	1317	1286	1287	1288	1289	1290	1291	1292	1293	1294	1295	1296	1297	1443	1298	1299	1300	1301	1302	1303	1303	1339	1340	1341	1342	1343	1344	1345	1346	250.0	400.0
1.0	0.45	2.0	81.0	60.0	3.0	0.5	1.0	23.0	0.03	36.0	0.3	4.0	60.0	96.0	1.0	400.0	150.0	1.15	0.5	1.1	30.0	250.0	1.0	10.0	12.0	2	642	644	647	648	652	656	661	751	798	372	486	0	661	653	654	655	752	0	649	0	0	0	0	0	764	765	766	753	754	755	374	372	373	767	768	769	770	771	0	772	773	0	0	704	705	706	707	658	659	660	757	758	759	760	761	762	763	643	644	645	90.0	60.0	60.0	74	300	360	370	289	756	650	716	30	708	712	668	700	701	702	703	698	690	691	779	781	790	780	785	794	0	782	791	0	786	795	0	784	793	0	788	797	779	783	0	780	787	0	0	0	792	0	0	796	109416	109418	109427	109417	109419	109431	0	109420	109428	0	109421	109432	0	109424	109430	0	109425	109434	109416	109422	0	109417	109423	0	0	0	109429	0	0	109433	686	687	688	689	690	691	692	693	694	695	696	697	666	667	668	669	670	671	672	673	674	675	676	677	798	678	679	680	681	682	683	683	717	718	719	720	721	722	723	724	400.0	400.0
