SAGAS-DATA	1
[0][0].first	[0][0].next	[0][1].first	[0][1].next	[1][0].first	[1][0].next	[1][1].first	[1][1].next	[2][0].first	[2][0].next	[2][1].first	[2][1].next	[3][0].first	[3][0].next	[3][1].first	[3][1].next	[4][0].first	[4][0].next	[4][1].first	[4][1].next	[5][0].first	[5][0].next	[5][1].first	[5][1].next	[6][0].first	[6][0].next	[6][1].first	[6][1].next	[7][0].first	[7][0].next	[7][1].first	[7][1].next	[8][0].first	[8][0].next	[8][1].first	[8][1].next	[9][0].first	[9][0].next	[9][1].first	[9][1].next	[10][0].first	[10][0].next	[10][1].first	[10][1].next	[11][0].first	[11][0].next	[11][1].first	[11][1].next
0	569	567	570	0	569	567	570	0	871	869	872	0	1186	1184	1187	0	1026	1021	1024	0	1582	1580	1583	0	1734	1732	1735	0	1884	1882	1885	0	1334	1332	1335	0	712	710	713	0	2080	2078	2079	0	1334	1332	1335
0	569	567	570	0	569	567	570	0	871	869	872	0	1186	1184	1187	0	1026	1021	1024	0	1582	1580	1583	0	1734	1732	1735	0	1884	1882	1885	0	1334	1332	1335	0	712	710	713	0	2080	2078	2079	0	1334	1332	1335
566	568	0	569	566	568	0	569	867	870	0	871	1182	1183	0	1186	1020	1023	0	1026	1579	1581	0	1582	1731	1733	0	1734	1881	1883	0	1884	1331	1333	0	1334	709	711	0	712	2076	2077	0	2080	1496	1497	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	868	871	0	871	0	1186	0	1186	1022	1025	0	1027	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1337	0	1336	0	714	0	715	0	2080	0	2080	0	1337	0	1336
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
0	569	0	569	0	569	0	569	0	871	0	871	0	1186	0	1186	0	1026	0	1026	0	1582	0	1582	0	1734	0	1734	0	1884	0	1884	0	1334	0	1334	0	712	0	712	0	2080	0	2080	0	1334	0	1334
