SAGAS-DATA	1
[0].frame	[0].damage	[0].angle	[0].growth	[0].weight	[0].base	[1].frame	[1].damage	[1].angle	[1].growth	[1].weight	[1].base
14	12	45	70	0	80	46	16	45	70	0	70
14	12	45	70	0	80	46	16	45	70	0	70
18	8	45	80	0	70	9	18	45	70	0	80
20	14	45	70	0	80	30	16	45	70	0	70
9	16	40	60	0	90	9	18	40	60	0	90
20	12	70	50	0	100	20	16	361	50	0	100
27	16	45	70	0	90	27	16	45	70	0	90
19	12	45	70	0	80	19	16	45	70	0	70
24	13	70	70	0	100	24	16	115	70	0	70
10	12	45	60	0	80	19	15	45	60	0	80
20	12	45	70	0	80	34	18	45	80	0	60
8	14	90	50	0	90	24	16	45	70	0	80
