SAGAS-DATA	1
key	portrait
MARIO	css/portraits/MARIO.png
FOX	css/portraits/FOX.png
DONKEY	css/portraits/DONKEY.png
SAMUS	css/portraits/SAMUS.png
LUIGI	css/portraits/LUIGI.png
LINK	css/portraits/LINK.png
YOSHI	css/portraits/YOSHI.png
CAPTAIN	css/portraits/CAPTAIN.png
KIRBY	css/portraits/KIRBY.png
PIKACHU	css/portraits/PIKACHU.png
JIGGLYPUFF	css/portraits/JIGGLYPUFF.png
NESS	css/portraits/NESS.png
NMARIO	css/portraits/MARIO.png
NFOX	css/portraits/FOX.png
NDONKEY	css/portraits/DONKEY.png
NSAMUS	css/portraits/SAMUS.png
NLUIGI	css/portraits/LUIGI.png
NLINK	css/portraits/LINK.png
NYOSHI	css/portraits/YOSHI.png
NCAPTAIN	css/portraits/CAPTAIN.png
NKIRBY	css/portraits/KIRBY.png
NPIKACHU	css/portraits/PIKACHU.png
NJIGGLY	css/portraits/JIGGLYPUFF.png
NNESS	css/portraits/NESS.png
NWARIO	css/portraits/NWARIO.png
NLUCAS	css/portraits/NLUCAS.png
NBOWSER	css/portraits/NBOWSER.png
NWOLF	css/portraits/NWOLF.png
NDRM	css/portraits/NDRM.png
NSONIC	css/portraits/NSONIC.png
NSHEIK	css/portraits/NSHEIK.png
NMARINA	css/portraits/NMARINA.png
NFALCO	css/portraits/NFALCO.png
NGND	css/portraits/NGND.png
NDSAMUS	css/portraits/NDSAMUS.png
NMARTH	css/portraits/NMARTH.png
NMTWO	css/portraits/NMTWO.png
NDEDEDE	css/portraits/NDEDEDE.png
NYLINK	css/portraits/NYLINK.png
NGOEMON	css/portraits/NGOEMON.png
NCONKER	css/portraits/NCONKER.png
NBANJO	css/portraits/NBANJO.png
NPEACH	css/portraits/NPEACH.png
NCRASH	css/portraits/NCRASH.png
METAL	css/portraits/METAL.png
GDONKEY	css/portraits/GDONKEY.png
GBOWSER	css/portraits/GBOWSER.png
PIANO	css/portraits/PIANO.png
SSONIC	css/portraits/SSONIC.png
PEPPY	css/portraits/PEPPY.png
SLIPPY	css/portraits/SLIPPY.png
EBI	css/portraits/EBI.png
METALLUIGI	css/portraits/METALLUIGI.png
DRAGONKING	css/portraits/DRAGONKING.png
FALCO	css/portraits/NFALCO.png
GND	css/portraits/NGND.png
YLINK	css/portraits/NYLINK.png
DRM	css/portraits/NDRM.png
DSAMUS	css/portraits/NDSAMUS.png
WARIO	css/portraits/NWARIO.png
LUCAS	css/portraits/NLUCAS.png
BOWSER	css/portraits/NBOWSER.png
WOLF	css/portraits/NWOLF.png
CONKER	css/portraits/NCONKER.png
MTWO	css/portraits/NMTWO.png
MARTH	css/portraits/NMARTH.png
SONIC	css/portraits/NSONIC.png
SANDBAG	css/portraits/GDONKEY.png
SHEIK	css/portraits/NSHEIK.png
MARINA	css/portraits/NMARINA.png
DEDEDE	css/portraits/NDEDEDE.png
GOEMON	css/portraits/NGOEMON.png
BANJO	css/portraits/NBANJO.png
CRASH	css/portraits/NCRASH.png
PEACH	css/portraits/NPEACH.png
ROY	css/portraits/ROY.png
DRL	css/portraits/DRL.png
LANKY	css/portraits/LANKY.png
JMARIO	css/portraits/MARIO.png
JFOX	css/portraits/FOX.png
JDK	css/portraits/DONKEY.png
JSAMUS	css/portraits/SAMUS.png
JLUIGI	css/portraits/LUIGI.png
JLINK	css/portraits/LINK.png
JYOSHI	css/portraits/YOSHI.png
JFALCON	css/portraits/CAPTAIN.png
JKIRBY	css/portraits/KIRBY.png
JPIKA	css/portraits/PIKACHU.png
JPUFF	css/portraits/JIGGLYPUFF.png
JNESS	css/portraits/NESS.png
ESAMUS	css/portraits/SAMUS.png
ELINK	css/portraits/LINK.png
EPIKA	css/portraits/PIKACHU.png
EPUFF	css/portraits/JIGGLYPUFF.png
PURIN	css/portraits/JIGGLYPUFF.png
