id	file	source
695	695.sgpcm	Ganondorf/sounds/PLACEHOLDER
702	702.sgpcm	Ganondorf/sounds/GNDWARLOCKPUNCH
703	703.sgpcm	Peach/sounds/DOUBLE_JUMP
709	709.sgpcm	Ganondorf/sounds/ANNOUNCER
710	710.sgpcm	DrMario/sounds/65
711	711.sgpcm	DrMario/sounds/B5
712	712.sgpcm	Falco/sounds/FALCO_CROWD
713	713.sgpcm	Falco/sounds/66
714	714.sgpcm	Falco/sounds/67
715	715.sgpcm	Falco/sounds/68
716	716.sgpcm	Falco/sounds/69
717	717.sgpcm	Falco/sounds/6a
718	718.sgpcm	Falco/sounds/6B
719	719.sgpcm	Falco/sounds/6C
720	720.sgpcm	Falco/sounds/6D
721	721.sgpcm	Falco/sounds/6E
722	722.sgpcm	Falco/sounds/6F
723	723.sgpcm	Falco/sounds/70
724	724.sgpcm	Falco/sounds/71
725	725.sgpcm	Falco/sounds/72
726	726.sgpcm	Falco/sounds/ANNOUNCER
727	727.sgpcm	YoungLink/sounds/YLINK_CROWD
728	728.sgpcm	YoungLink/sounds/8A2
730	730.sgpcm	YoungLink/sounds/8C5
731	731.sgpcm	YoungLink/sounds/8D2
732	732.sgpcm	YoungLink/sounds/8E2
733	733.sgpcm	YoungLink/sounds/8F
734	734.sgpcm	YoungLink/sounds/90
735	735.sgpcm	YoungLink/sounds/91
736	736.sgpcm	YoungLink/sounds/92
737	737.sgpcm	YoungLink/sounds/93
738	738.sgpcm	YoungLink/sounds/95
739	739.sgpcm	YoungLink/sounds/yltaunt
740	740.sgpcm	YoungLink/sounds/96
741	741.sgpcm	YoungLink/sounds/ANNOUNCER
742	742.sgpcm	DrMario/sounds/ANNOUNCER
743	743.sgpcm	YoungLink/sounds/YLTAUNTDRINK
744	744.sgpcm	YoungLink/sounds/YLSLEEP
745	745.sgpcm	Ganondorf/sounds/GNDSTUN
746	746.sgpcm	Ganondorf/sounds/GND_CROWD
747	747.sgpcm	DrMario/sounds/DRM_CROWD
748	748.sgpcm	DSamus/sounds/ANNOUNCER
749	749.sgpcm	Wario/sounds/ATTACK_1
750	750.sgpcm	Wario/sounds/ATTACK_2
751	751.sgpcm	Wario/sounds/ATTACK_3
752	752.sgpcm	Wario/sounds/ATTACK_4
753	753.sgpcm	Wario/sounds/DODGE
754	754.sgpcm	Wario/sounds/DAMAGE
755	755.sgpcm	Wario/sounds/DEATH
756	756.sgpcm	Wario/sounds/STAR_KO
757	757.sgpcm	Wario/sounds/SHIELD_BREAK
758	758.sgpcm	Wario/sounds/STUN
759	759.sgpcm	Wario/sounds/SMALL_GRUNT_1
760	760.sgpcm	Wario/sounds/SMALL_GRUNT_2
761	761.sgpcm	Wario/sounds/LAUGH
762	762.sgpcm	Wario/sounds/BIG_GRUNT
763	763.sgpcm	Wario/sounds/YEAH
764	764.sgpcm	Wario/sounds/SLEEP
765	765.sgpcm	Wario/sounds/SELECT
766	766.sgpcm	Wario/sounds/VICTORY_1
767	767.sgpcm	Wario/sounds/VICTORY_2
768	768.sgpcm	Wario/sounds/HERE_I_GO
769	769.sgpcm	Wario/sounds/PLANE
770	770.sgpcm	Wario/sounds/HURRY_UP
771	771.sgpcm	Wario/sounds/WARIO_CROWD
772	772.sgpcm	Wario/sounds/ANNOUNCER
773	773.sgpcm	Elink/sounds/ANNOUNCER
774	774.sgpcm	sounds/PolygonFighter
775	775.sgpcm	sounds/KoTH
776	776.sgpcm	sounds/Smashketball
777	777.sgpcm	Roy/sounds/ANNOUNCER
778	778.sgpcm	sounds/Random
779	779.sgpcm	1p/sounds/ROYAL_RUMBLE
780	780.sgpcm	sounds/BONUS_CHARACTER
781	781.sgpcm	DrLuigi/sounds/ANNOUNCER
782	782.sgpcm	1p/sounds/DR_MARIO_BROS
783	783.sgpcm	sounds/Tag_Team
784	784.sgpcm	1p/sounds/DK_CREW
785	785.sgpcm	DragonKing/sounds/CHANT
786	786.sgpcm	Ganondorf/sounds/VICTORY_LAUGH
787	787.sgpcm	JFox/sounds/ANNOUNCER
788	788.sgpcm	JMario/sounds/CHANT
789	789.sgpcm	JDK/sounds/CHANT
790	790.sgpcm	JLink/sounds/CHANT
791	791.sgpcm	JSamus/sounds/CHANT
792	792.sgpcm	JYoshi/sounds/CHANT
793	793.sgpcm	JKirby/sounds/CHANT
794	794.sgpcm	JFox/sounds/CHANT
795	795.sgpcm	JPika/sounds/CHANT
796	796.sgpcm	JLuigi/sounds/CHANT
797	797.sgpcm	JNess/sounds/CHANT
798	798.sgpcm	JFalcon/sounds/CHANT
799	799.sgpcm	JPuff/sounds/CHANT
800	800.sgpcm	JFox/sounds/VICTORY
804	804.sgpcm	JPuff/sounds/ANNOUNCER
805	805.sgpcm	JPuff/sounds/11A_POUND
806	806.sgpcm	JPuff/sounds/11B_SMASH
807	807.sgpcm	JPuff/sounds/11C_SMASH
808	808.sgpcm	JPuff/sounds/11D_SMASH
809	809.sgpcm	JPuff/sounds/11E_SING
811	811.sgpcm	JPuff/sounds/118_KO_DAMAGED
812	812.sgpcm	JPuff/sounds/119_DAMAGED
813	813.sgpcm	JPuff/sounds/120_UNKNOWN
814	814.sgpcm	JPuff/sounds/121_TAUNT
815	815.sgpcm	JPuff/sounds/122_ROLLMAYBE
816	816.sgpcm	JPuff/sounds/123_STAR_KO
817	817.sgpcm	JPuff/sounds/124_SLEEP
818	818.sgpcm	JPuff/sounds/125_STUN
819	819.sgpcm	JPuff/sounds/126_HEAVY_LIFT
820	820.sgpcm	JPuff/sounds/127_STAR_KO
821	821.sgpcm	Lucas/sounds/ATTACKLUCAS
822	822.sgpcm	Lucas/sounds/ATTACK2LUCAS
823	823.sgpcm	Lucas/sounds/ATTACK3LUCAS
824	824.sgpcm	Lucas/sounds/CROWDCHANTLUCAS
825	825.sgpcm	Lucas/sounds/DIZZYLUCAS
826	826.sgpcm	Lucas/sounds/DOWNSMASHLUCAS
827	827.sgpcm	Lucas/sounds/HURTLUCAS
828	828.sgpcm	Lucas/sounds/JUMPLUCAS
829	829.sgpcm	Lucas/sounds/KOLUCAS
830	830.sgpcm	Lucas/sounds/LIFTLUCAS
831	831.sgpcm	Lucas/sounds/PKFIRELUCAS
832	832.sgpcm	Lucas/sounds/PKTHUNDERLUCAS
