SAGAS-DATA	1
fighter	action	animation	flags	script
68	2	4538	-1	-2
68	3	4538	-1	-2
68	5	4497	266338304	-1
68	6	4497	266338304	-1
68	7	4544	-1	-1
68	8	4546	-1	-1
68	9	4497	266338304	-1
68	10	4497	266338304	-1
68	11	4498	0	-1
68	12	4499	0	-1
68	13	4500	0	-1
68	14	4501	-1	-1
68	15	4502	-1	-2
68	16	4503	-1	-1
68	17	4504	-1	-1
68	18	4505	-1	-2
68	19	4506	-1	-1
68	20	4516	-1	-1
68	21	4516	-1	-1
68	22	4507	-1	-2
68	23	4508	266338304	-2
68	24	4509	266338304	-2
68	25	4510	266338304	-2
68	26	4511	-1	-1
68	27	4512	-1	-1
68	28	4513	-1	-1
68	29	4514	-1	-1
68	30	4515	-1	-1
68	31	4516	-1	-1
68	32	4516	-1	-1
68	33	4517	-1	-1
68	34	4517	-1	-1
68	35	4518	266338304	-2
68	36	4519	266338304	-2
68	37	4520	-1	-2
68	38	4521	-1	-2
68	39	4522	-1	-2
68	40	4523	-1	-2
68	41	4524	-1	-2
68	42	4525	-1	-2
68	43	4526	-1	-2
68	44	4527	-1	-2
68	45	4528	-1	-2
68	46	4529	-1	-2
68	47	4530	-1	-2
68	48	4531	-1	-2
68	49	4532	-1	-2
68	50	4532	-1	-2
68	51	4533	-1	-2
68	52	4534	-1	-2
68	53	4535	-1	-2
68	54	4536	-1	-2
68	55	4537	-1	-2
68	56	4538	-1	-2
68	57	4538	-1	-2
68	58	4539	266338304	-1
68	59	4640	266338304	-1
68	60	4538	-1	-1
68	62	4540	-1	-1
68	64	4541	-1	-1
68	65	4542	-1	-1
68	66	4543	-1	-1
68	67	4544	-1	-2
68	68	4545	-1	-2
68	71	4546	-1	-1
68	72	4547	-1	-1
68	73	4548	-1	0
68	74	4549	-1	0
68	75	4550	-1	-1
68	76	4551	-1	-1
68	77	4552	-1	-1
68	78	4553	-1	-1
68	79	4554	266338304	-2
68	80	4555	268435456	-2
68	81	4556	-1	1
68	83	4557	-1	-1
68	84	4558	-1	-1
68	85	4559	-1	-1
68	86	4560	-1	-1
68	87	4561	-1	-1
68	88	4562	-1	-1
68	89	4563	-1	-1
68	90	4564	-1	-1
68	91	4565	-1	-1
68	92	4566	-1	-1
68	93	4567	-1	-2
68	94	4568	-1	-1
68	95	4569	1340080128	-2
68	96	4570	-1	-1
68	97	4571	-1	-1
68	98	4572	-1	-1
68	99	4573	-1	-1
68	100	4574	-1	-1
68	101	4575	-1	-1
68	104	4576	-1	-1
68	105	4577	-1	-1
68	106	4578	-1	-1
68	107	4578	-1	-1
68	108	4579	-1	-1
68	109	4580	-1	-1
68	110	4578	-1	-1
68	111	4578	-1	-1
68	112	4579	-1	-1
68	113	4580	-1	-1
68	114	4581	-1	-1
68	115	4581	-1	-1
68	116	4582	-1	-1
68	117	4583	-1	-1
68	118	4581	-1	-1
68	119	4581	-1	-1
68	120	4582	-1	-1
68	121	4583	-1	-1
68	122	4584	-1	-1
68	123	4584	-1	-1
68	124	4584	-1	-1
68	125	4584	-1	-1
68	126	4585	-1	-1
68	127	4586	-1	-1
68	128	4587	-1	-1
68	129	4588	-1	-1
68	130	4585	-1	-1
68	131	4586	-1	-1
68	132	4587	-1	-1
68	133	4588	-1	-1
68	134	4585	-1	-1
68	135	4586	-1	-1
68	136	4587	-1	-1
68	137	4588	-1	-1
68	138	4585	-1	-1
68	139	4586	-1	-1
68	140	4587	-1	-1
68	141	4588	-1	-1
68	142	4589	-1	-1
68	143	4590	-1	-1
68	144	4589	-1	-1
68	145	4590	-1	-1
68	146	4591	266338304	-1
68	147	4592	266338304	-1
68	148	4592	266338304	-1
68	149	4592	266338304	-1
68	150	4592	266338304	-1
68	151	4592	266338304	-1
68	152	4593	2950692864	-1
68	154	4594	2950692864	-1
68	156	4595	-1	-1
68	157	4596	-1	-1
68	158	4536	-1	2
68	159	4538	-1	-1
68	160	4544	-1	-1
68	161	4545	-1	-1
68	162	4546	-1	-1
68	163	4547	-1	-1
68	164	4597	266338304	3
68	165	4597	266338304	4
68	166	4598	-1	-2
68	167	4599	-1	-1
68	169	4600	-1	-2
68	170	4601	-1	-2
68	171	4602	-1	-2
68	173	4538	-1	-2
68	175	4538	-1	-1
68	176	4538	-1	-1
68	177	4602	-1	-2
68	178	4497	266338304	-1
68	179	4522	-1	-2
68	180	4538	-1	-2
68	181	4603	-1	-2
68	182	4604	-1	-2
68	184	4605	-1	-2
68	185	4606	-1	-2
68	186	4607	-1	-2
68	189	4608	266338304	-2
68	190	4609	-1	-2
68	191	4610	-1	-2
68	192	4611	1340080128	-2
68	193	4612	266338304	-2
68	194	0	-1	-2
68	195	4614	266338304	-2
68	196	0	-1	-2
68	197	4616	266338304	-2
68	199	4617	266338304	-2
68	201	4618	266338304	-2
68	202	0	-1	-1
68	204	4619	266338304	-2
68	206	0	-1	-1
68	207	4620	266338304	-2
68	208	4621	266338304	-2
68	209	4622	266338304	-2
68	210	4623	266338304	-2
68	211	4624	268435456	-2
68	212	4625	266338304	-2
68	213	4626	-1	-2
68	215	4516	-1	-1
68	218	4627	-1	-1
68	216	4516	-1	-1
68	219	4516	-1	-1
68	223	4632	-1	-1
68	224	4633	-1	-1
52	5	2491	-1	-1
52	9	2491	-1	-1
52	6	2491	-1	-1
52	11	2651	-1	-1
52	12	2652	-1	5
52	13	2653	-1	6
52	37	2507	-1	-1
52	38	2508	-1	-1
52	39	2509	-1	-1
52	40	2510	-1	-1
52	41	2511	-1	-1
52	42	2512	-1	-1
52	43	2513	-1	-1
52	44	2514	-1	-1
52	45	2515	-1	-1
52	46	2516	-1	-1
52	47	2517	-1	-1
52	48	2518	-1	-1
52	49	2600	-1	-1
52	50	2600	-1	-1
52	165	2609	-1	7
52	164	2609	-1	8
52	81	2528	-1	9
52	73	2657	-1	10
52	74	2658	-1	10
52	62	2599	-1	-1
52	64	2608	-1	-1
52	28	2538	-1	-1
52	29	2539	-1	-1
52	30	2540	-1	-1
52	66	2524	-1	-1
52	67	2525	-1	-1
52	160	2525	-1	-1
52	7	2525	-1	-1
52	68	2526	-1	-1
52	161	2526	-1	-1
52	71	2527	-1	-1
52	72	2570	-1	-1
52	8	2527	-1	-1
52	162	2527	-1	-1
52	163	2570	-1	-1
52	75	2615	-1	-1
52	76	2625	-1	-1
52	77	2641	-1	-1
52	78	2642	-1	-1
52	80	2656	-1	11
52	79	2677	-1	12
52	84	2578	-1	-1
52	85	2579	-1	-1
52	86	2580	-1	-1
52	89	2628	-1	-1
52	87	2626	-1	-1
52	88	2627	-1	-1
52	90	2629	-1	-1
52	91	2630	-1	-1
52	96	2631	-1	-1
52	97	2632	-1	-1
52	98	2633	-1	-1
52	99	2634	-1	-1
52	92	2574	-1	13
52	93	2575	-1	14
52	94	2576	-1	15
52	95	2577	-1	16
52	51	2643	-1	-1
52	52	2519	-1	-1
52	53	2520	-1	-1
52	54	2521	-1	-1
52	55	2522	-1	-1
52	2	2523	-1	-1
52	3	2523	-1	-1
52	56	2523	-1	-1
52	57	2523	-1	-1
52	60	2523	-1	-1
52	158	2521	-1	17
52	159	2523	-1	-1
52	173	2523	-1	-1
52	175	2523	-1	-1
52	176	2523	-1	-1
52	179	2509	-1	-1
52	180	2523	-1	-1
52	100	2529	-1	-1
52	101	2614	-1	-1
52	104	2530	-1	-1
52	105	2618	-1	-1
52	106	2619	-1	-1
52	107	2619	-1	-1
52	110	2619	-1	-1
52	108	2620	-1	-1
52	112	2620	-1	-1
52	109	2621	-1	-1
52	113	2621	-1	-1
52	114	2622	-1	-1
52	118	2622	-1	-1
52	115	2622	-1	-1
52	119	2622	-1	-1
52	116	2623	-1	-1
52	120	2623	-1	-1
52	117	2624	-1	-1
52	121	2624	-1	-1
52	122	2613	-1	-1
52	123	2613	-1	-1
52	124	2613	-1	-1
52	125	2613	-1	-1
52	142	2542	-1	-1
52	143	2543	-1	-1
52	144	2542	-1	-1
52	145	2543	-1	-1
52	146	2616	-1	-1
52	147	2617	-1	-1
52	148	2617	-1	-1
52	149	2617	-1	-1
52	150	2617	-1	-1
52	151	2617	-1	-1
52	171	2531	-1	-1
52	178	2491	-1	-1
52	177	2531	-1	-1
52	181	2532	-1	-1
52	184	2533	-1	-1
52	185	2534	-1	-1
52	186	2535	-1	-1
52	189	2569	-1	18
52	18	2536	-1	19
52	190	2492	-1	20
52	191	2493	-1	21
52	201	2545	-1	22
52	209	2546	-1	23
52	10	2491	0	-1
52	20	2494	0	-1
52	21	2494	0	-1
52	31	2494	0	-1
52	32	2494	0	-1
52	59	2494	0	-1
52	26	2496	-1	-1
52	27	2573	-1	-1
52	210	2497	-1	24
52	215	2541	-1	-1
52	214	2494	-1	-1
52	219	2494	-1	-1
52	166	2498	268435456	-2
52	204	2500	1073741824	25
52	202	0	0	-2
52	206	0	0	-2
52	208	2654	-1	26
52	167	2499	268435456	27
52	169	2491	0	-2
52	170	2544	268435456	-2
52	182	2635	-1	-1
52	152	2680	-1	-1
52	154	2681	-1	-1
52	34	2682	-1	-1
52	33	2682	-1	-1
52	156	2683	-1	-1
52	157	2684	-1	-1
52	224	2504	-1	28
52	225	2506	-1	29
52	226	2505	-1	30
52	229	2501	1342177280	-2
52	230	2502	1342177280	31
52	232	2503	1342177280	32
52	222	2488	0	33
52	223	2489	0	34
52	228	2495	1	35
52	231	2495	1	35
52	233	2562	1073741824	36
52	58	2490	-1	-1
52	211	2559	-1	37
52	216	2678	-1	-1
52	212	2563	-1	38
52	213	2547	0	39
52	218	2548	0	40
52	199	2549	-1	41
52	207	2553	-1	42
52	35	2551	-1	43
52	36	2550	-1	-1
52	193	2560	-1	44
52	195	2552	-1	45
52	197	2561	-1	46
52	15	2554	-1	47
52	16	2555	-1	48
52	19	2604	-1	49
52	17	2603	-1	-1
52	192	2556	-1	50
52	22	2558	-1	51
52	23	2571	-1	51
52	25	2647	0	52
52	24	2572	-1	52
52	126	2644	-1	-1
52	127	2648	-1	-1
52	128	2645	-1	-1
52	129	2646	-1	-1
52	130	2644	-1	-1
52	131	2648	-1	-1
52	132	2645	-1	-1
52	133	2646	-1	-1
52	134	2644	-1	-1
52	135	2648	-1	-1
52	136	2645	-1	-1
52	137	2646	-1	-1
52	138	2644	-1	-1
52	139	2648	-1	-1
52	140	2645	-1	-1
52	141	2646	-1	-1
52	220	2650	1073741825	53
52	221	2650	1073741825	53
56	35	-1	-1	54
56	158	-1	-1	55
56	152	3206	-1	-1
