location	target_file	target_offset
132304	4807	8
132320	4807	3616
132336	4807	7224
132352	4807	10832
132368	4807	14440
132384	4807	18048
132400	4807	21656
132416	4807	25264
132432	4807	28872
132448	4807	32480
132464	4807	36088
132480	4807	39696
132496	4807	43304
132512	4807	46912
132528	4807	50520
132544	4807	54128
132560	4807	57736
132576	4807	61344
132592	4807	64952
132608	4807	68560
132624	4807	72168
132640	4807	75776
132656	4807	79384
132672	4807	82992
132688	4807	86600
132704	4807	90208
132720	4807	93816
132736	4807	97424
132752	4807	101032
132768	4807	104640
132784	4807	108248
132800	4807	111856
132816	4807	115464
132832	4807	119072
132848	4807	122680
132864	4807	126288
132880	4807	129896
132940	4807	132296
